SeasonLength,Trajectory,FinalTime
1,175,54
1,176,54
1,177,54
1,178,54
1,179,54
1,180,54
1,181,54
1,182,54
1,183,54
1,184,54
1,185,54
1,186,54
1,187,54
1,188,54
1,189,54
1,190,54
1,191,54
1,192,54
1,193,54
1,194,54
1,195,54
1,196,54
1,197,54
1,198,54
1,199,54
1,200,54
1,201,54
1,202,54
1,203,54
1,204,54
1,205,54
1,206,54
1,207,54
1,208,54
1,209,54
1,210,54
1,211,54
1,212,54
1,213,54
1,214,54
1,215,54
1,216,54
1,217,54
1,218,54
1,219,54
1,220,54
1,221,54
1,222,54
1,223,54
1,224,54
1,225,54
1,226,54
1,227,54
1,228,54
1,229,54
1,230,54
1,231,54
1,232,54
1,233,54
1,234,54
1,235,54
1,236,54
1,237,54
1,238,54
1,239,54
1,240,54
1,241,54
1,242,54
1,243,54
1,244,54
1,245,54
1,246,54
1,247,54
1,248,54
1,249,54
1,250,54
1,251,54
1,252,54
1,253,54
1,254,54
1,255,54
1,256,54
1,257,54
1,258,54
1,259,54
1,260,54
1,261,54
1,262,54
1,263,54
1,264,54
1,265,54
1,266,54
1,267,54
1,268,54
1,269,54
1,270,54
1,271,54
1,272,54
1,273,54
1,274,54
1,275,54
1,276,54
1,277,54
1,278,54
1,279,54
1,280,54
1,281,54
1,282,54
1,283,54
1,284,54
1,285,54
1,286,54
1,287,54
1,288,54
1,289,54
1,290,54
1,291,54
1,292,54
1,293,54
1,294,54
1,295,54
1,296,54
1,297,54
1,298,54
1,299,54
1,300,54
1,301,54
1,302,54
1,303,54
1,304,54
1,305,54
1,306,54
1,307,54
1,308,54
1,309,54
1,310,54
1,311,54
1,312,54
1,313,54
1,314,54
1,315,54
1,316,54
1,317,54
1,318,54
1,319,54
1,320,54
1,321,54
1,322,54
1,323,54
1,324,54
1,325,54
1,326,54
1,327,54
1,328,54
1,329,54
1,330,54
1,331,54
1,332,54
1,333,54
1,334,54
1,335,54
1,336,54
1,337,54
1,338,54
1,339,54
1,340,54
1,341,54
1,342,54
1,343,54
1,344,54
1,345,54
1,346,54
1,347,54
1,348,54
1,349,54
1,350,54
1,351,54
1,352,54
1,353,54
1,354,54
1,355,54
1,356,54
1,357,54
1,358,54
1,359,54
1,360,54
1,361,54
1,362,54
1,363,54
1,364,54
1,365,54
1,366,54
1,367,54
1,368,54
1,369,54
1,370,54
1,371,54
1,372,54
1,373,54
1,374,54
1,375,54
1,376,54
1,377,54
1,378,54
1,379,54
1,380,54
1,381,54
1,382,54
1,383,54
1,384,54
1,385,54
1,386,54
1,387,54
1,388,54
1,389,54
1,390,54
1,391,54
1,392,54
1,393,54
1,394,54
1,395,54
1,396,54
1,397,54
1,398,54
1,399,54
1,400,54
1,401,54
1,402,54
1,403,54
1,404,54
1,405,54
1,406,54
1,407,54
1,408,54
1,409,54
1,410,54
1,411,54
1,412,54
1,413,54
1,414,54
1,415,54
1,416,54
1,417,54
1,418,54
1,419,54
1,420,54
1,421,54
1,422,54
1,423,54
1,424,54
1,425,54
1,426,54
1,427,54
1,428,54
1,429,54
1,430,54
1,431,54
1,432,54
1,433,54
1,434,54
1,435,54
1,436,54
1,437,54
1,438,54
1,439,54
1,440,54
1,441,54
1,442,54
1,443,54
1,444,54
1,445,54
1,446,54
1,447,54
1,448,54
1,449,54
1,450,54
1,451,54
1,452,54
1,453,54
1,454,54
1,455,54
1,456,54
1,457,54
1,458,54
1,459,54
1,460,54
1,461,54
1,462,54
1,463,54
1,464,54
1,465,54
1,466,54
1,467,54
1,468,54
1,469,54
1,470,54
1,471,54
1,472,54
1,473,54
1,474,54
1,475,54
1,476,54
1,477,54
1,478,54
1,479,54
1,480,54
1,481,54
1,482,54
1,483,54
1,484,54
1,485,54
1,486,54
1,487,54
1,488,54
1,489,54
1,490,54
1,491,54
1,492,54
1,493,54
1,494,54
1,495,54
1,496,54
1,497,54
1,498,54
1,499,54
1,500,54
1,501,54
1,502,54
1,503,54
1,504,54
1,505,54
1,506,54
1,507,54
1,508,54
1,509,54
1,510,54
1,511,54
1,512,54
1,513,54
1,514,54
1,515,54
1,516,54
1,517,54
1,518,54
1,519,54
1,520,54
1,521,54
1,522,54
1,523,54
1,524,54
1,525,54
1,526,54
1,527,54
1,528,54
1,529,54
1,530,54
1,531,54
1,532,54
1,533,54
1,534,54
1,535,54
1,536,54
1,537,54
1,538,54
1,539,54
1,540,54
1,541,54
1,542,54
1,543,54
1,544,54
1,545,54
1,546,54
1,547,54
1,548,54
1,549,54
1,550,54
1,551,54
1,552,54
1,553,54
1,554,54
1,555,54
1,556,54
1,557,54
1,558,54
1,559,54
1,560,54
1,561,54
1,562,54
1,563,54
1,564,54
1,565,54
1,566,54
1,567,54
1,568,54
1,569,54
1,570,54
1,571,54
1,572,54
1,573,54
1,574,54
1,575,54
1,576,54
1,577,54
1,578,54
1,579,54
1,580,54
1,581,54
1,582,54
1,583,54
1,584,54
1,585,54
1,586,54
1,587,54
1,588,54
1,589,54
1,590,54
1,591,54
1,592,54
1,593,54
1,594,54
1,595,54
1,596,54
1,597,54
1,598,54
1,599,54
1,600,54
1,601,54
1,602,54
1,603,54
1,604,54
1,605,54
1,606,54
1,607,54
1,608,54
1,609,54
1,610,54
1,611,54
1,612,54
1,613,54
1,614,54
1,615,54
1,616,54
1,617,54
1,618,54
1,619,54
1,620,54
1,621,54
1,622,54
1,623,54
1,624,54
1,625,54
1,626,54
1,627,54
1,628,54
1,629,54
1,630,54
1,631,54
1,632,54
1,633,54
1,634,54
1,635,54
1,636,54
1,637,54
1,638,54
1,639,54
1,640,54
1,641,54
1,642,54
1,643,54
1,644,54
1,645,54
1,646,54
1,647,54
1,648,54
1,649,54
1,650,54
1,651,54
1,652,54
1,653,54
1,654,54
1,655,54
1,656,54
1,657,54
1,658,54
1,659,54
1,660,54
1,661,54
1,662,54
1,663,54
1,664,54
1,665,54
1,666,54
1,667,54
1,668,54
1,669,54
1,670,54
1,671,54
1,672,54
1,673,54
1,674,54
1,675,54
1,676,54
1,677,54
1,678,54
1,679,54
1,680,54
1,681,54
1,682,54
1,683,54
1,684,54
1,685,54
1,686,54
1,687,54
1,688,54
1,689,54
1,690,54
1,691,54
1,692,54
1,693,54
1,694,54
1,695,54
1,696,54
1,697,54
1,698,54
1,699,54
1,700,54
1,701,54
1,702,54
1,703,54
1,704,54
1,705,54
1,706,54
1,707,54
1,708,54
1,709,54
1,710,54
1,711,54
1,712,54
1,713,54
1,714,54
1,715,54
1,716,54
1,717,54
1,718,54
1,719,54
1,720,54
1,721,54
1,722,54
1,723,54
1,724,54
1,725,54
1,726,54
1,727,54
1,728,54
1,729,54
1,730,54
1,731,54
1,732,54
1,733,54
1,734,54
1,735,54
1,736,54
1,737,54
1,738,54
1,739,54
1,740,54
1,741,54
1,742,54
1,743,54
1,744,54
1,745,54
1,746,54
1,747,54
1,748,54
1,749,54
1,750,54
1,751,54
1,752,54
1,753,54
1,754,54
1,755,54
1,756,54
1,757,54
1,758,54
1,759,54
1,760,54
1,761,54
1,762,54
1,763,54
1,764,54
1,765,54
1,766,54
1,767,54
1,768,54
1,769,54
1,770,54
1,771,54
1,772,54
1,773,54
1,774,54
1,775,54
1,776,54
1,777,54
1,778,54
1,779,54
1,780,54
1,781,54
1,782,54
1,783,54
1,784,54
1,785,54
1,786,54
1,787,54
1,788,54
1,789,54
1,790,54
1,791,54
1,792,54
1,793,54
1,794,54
1,795,54
1,796,54
1,797,54
1,798,54
1,799,54
1,800,54
1,801,54
1,802,54
1,803,54
1,804,54
1,805,54
1,806,54
1,807,54
1,808,54
1,809,54
1,810,54
1,811,54
1,812,54
1,813,54
1,814,54
1,815,54
1,816,54
1,817,54
1,818,54
1,819,54
1,820,54
1,821,54
1,822,54
1,823,54
1,824,54
1,825,54
1,826,54
1,827,54
1,828,54
1,829,54
1,830,54
1,831,54
1,832,54
1,833,54
1,834,54
1,835,54
1,836,54
1,837,54
1,838,54
1,839,54
1,840,54
1,841,54
1,842,54
1,843,54
1,844,54
1,845,54
1,846,54
1,847,54
1,848,54
1,849,54
1,850,54
1,851,54
1,852,54
1,853,54
1,854,54
1,855,54
1,856,54
1,857,54
1,858,54
1,859,54
1,860,54
1,861,54
1,862,54
1,863,54
1,864,54
1,865,54
1,866,54
1,867,54
1,868,54
1,869,54
1,870,54
1,871,54
1,872,54
1,873,54
1,874,54
1,875,54
1,876,54
1,877,54
1,878,54
1,879,54
1,880,54
1,881,54
1,882,54
1,883,54
1,884,54
1,885,54
1,886,54
1,887,54
1,888,54
1,889,54
1,890,54
1,891,54
1,892,54
1,893,54
1,894,54
1,895,54
1,896,54
1,897,54
1,898,54
1,899,54
1,900,54
1,901,54
1,902,54
1,903,54
1,904,54
1,905,54
1,906,54
1,907,54
1,908,54
1,909,54
1,910,54
1,911,54
1,912,54
1,913,54
1,914,54
1,915,54
1,916,54
1,917,54
1,918,54
1,919,54
1,920,54
1,921,54
1,922,54
1,923,54
1,924,54
1,925,54
1,926,54
1,927,54
1,928,54
1,929,54
1,930,54
1,931,54
1,932,54
1,933,54
1,934,54
1,935,54
1,936,54
1,937,54
1,938,54
1,939,54
1,940,54
1,941,54
1,942,54
1,943,54
1,944,54
1,945,54
1,946,54
1,947,54
1,948,54
1,949,54
1,950,54
1,951,54
1,952,54
1,953,54
1,954,54
1,955,54
1,956,54
1,957,54
1,958,54
1,959,54
1,960,54
1,961,54
1,962,54
1,963,54
1,964,54
1,965,54
1,966,54
1,967,54
1,968,54
1,969,54
1,970,54
1,971,54
1,972,54
1,973,54
1,974,54
1,975,54
1,976,54
1,977,54
1,978,54
1,979,54
1,980,54
1,981,54
1,982,54
1,983,54
1,984,54
1,985,54
1,986,54
1,987,54
1,988,54
1,989,54
1,990,54
1,991,54
1,992,54
1,993,54
1,994,54
1,995,54
1,996,54
1,997,54
1,998,54
1,999,54
2,0,58
2,1,58
2,2,58
2,3,58
2,4,58
2,5,58
2,6,58
2,7,58
2,8,58
2,9,58
2,10,58
2,11,58
2,12,58
2,13,58
2,14,58
2,15,58
2,16,58
2,17,58
2,18,58
2,19,58
2,20,58
2,21,58
2,22,58
2,23,58
2,24,58
2,25,58
2,26,58
2,27,58
2,28,58
2,29,58
2,30,58
2,31,58
2,32,58
2,33,58
2,34,58
2,35,58
2,36,58
2,37,58
2,38,58
2,39,58
2,40,58
2,41,58
2,42,58
2,43,58
2,44,58
2,45,58
2,46,58
2,47,58
2,48,58
2,49,58
2,50,58
2,51,58
2,52,58
2,53,58
2,54,58
2,55,58
2,56,58
2,57,58
2,58,58
2,59,58
2,60,58
2,61,58
2,62,58
2,63,58
2,64,58
2,65,58
2,66,58
2,67,58
2,68,58
2,69,58
2,70,58
2,71,58
2,72,58
2,73,58
2,74,58
2,75,58
2,76,58
2,77,58
2,78,58
2,79,58
2,80,58
2,81,58
2,82,58
2,83,58
2,84,58
2,85,58
2,86,58
2,87,58
2,88,58
2,89,58
2,90,58
2,91,58
2,92,58
2,93,58
2,94,58
2,95,58
2,96,58
2,97,58
2,98,58
2,99,58
2,100,58
2,101,58
2,102,58
2,103,58
2,104,58
2,105,58
2,106,58
2,107,58
2,108,58
2,109,58
2,110,58
2,111,58
2,112,58
2,113,58
2,114,58
2,115,58
2,116,58
2,117,58
2,118,58
2,119,58
2,120,58
2,121,58
2,122,58
2,123,58
2,124,58
2,125,58
2,126,58
2,127,58
2,128,58
2,129,58
2,130,58
2,131,58
2,132,58
2,133,58
2,134,58
2,135,58
2,136,58
2,137,58
2,138,58
2,139,58
2,140,58
2,141,58
2,142,58
2,143,58
2,144,58
2,145,58
2,146,58
2,147,58
2,148,58
2,149,58
2,150,58
2,151,58
2,152,58
2,153,58
2,154,58
2,155,58
2,156,58
2,157,58
2,158,58
2,159,58
2,160,58
2,161,58
2,162,58
2,163,58
2,164,58
2,165,58
2,166,58
2,167,58
2,168,58
2,169,58
2,170,58
2,171,58
2,172,58
2,173,58
2,174,58
2,175,58
2,176,58
2,177,58
2,178,58
2,179,58
2,180,58
2,181,58
2,182,58
2,183,58
2,184,58
2,185,58
2,186,58
2,187,58
2,188,58
2,189,58
2,190,58
2,191,58
2,192,58
2,193,58
2,194,58
2,195,58
2,196,58
2,197,58
2,198,58
2,199,58
2,200,58
2,201,58
2,202,58
2,203,58
2,204,58
2,205,58
2,206,58
2,207,58
2,208,58
2,209,58
2,210,58
2,211,58
2,212,58
2,213,58
2,214,58
2,215,58
2,216,58
2,217,58
2,218,58
2,219,58
2,220,58
2,221,58
2,222,58
2,223,58
2,224,58
2,225,58
2,226,58
2,227,58
2,228,58
2,229,58
2,230,58
2,231,58
2,232,58
2,233,58
2,234,58
2,235,58
2,236,58
2,237,58
2,238,58
2,239,58
2,240,58
2,241,58
2,242,58
2,243,58
2,244,58
2,245,58
2,246,58
2,247,58
2,248,58
2,249,58
2,250,58
2,251,58
2,252,58
2,253,58
2,254,58
2,255,58
2,256,58
2,257,58
2,258,58
2,259,58
2,260,58
2,261,58
2,262,58
2,263,58
2,264,58
2,265,58
2,266,58
2,267,58
2,268,58
2,269,58
2,270,58
2,271,58
2,272,58
2,273,58
2,274,58
2,275,58
2,276,58
2,277,58
2,278,58
2,279,58
2,280,58
2,281,58
2,282,58
2,283,58
2,284,58
2,285,58
2,286,58
2,287,58
2,288,58
2,289,58
2,290,58
2,291,58
2,292,58
2,293,58
2,294,58
2,295,58
2,296,58
2,297,58
2,298,58
2,299,58
2,300,58
2,301,58
2,302,58
2,303,58
2,304,58
2,305,58
2,306,58
2,307,58
2,308,58
2,309,58
2,310,58
2,311,58
2,312,58
2,313,58
2,314,58
2,315,58
2,316,58
2,317,58
2,318,58
2,319,58
2,320,58
2,321,58
2,322,58
2,323,58
2,324,58
2,325,58
2,326,58
2,327,58
2,328,58
2,329,58
2,330,58
2,331,58
2,332,58
2,333,58
2,334,58
2,335,58
2,336,58
2,337,58
2,338,58
2,339,58
2,340,58
2,341,58
2,342,58
2,343,58
2,344,58
2,345,58
2,346,58
2,347,58
2,348,58
2,349,58
2,350,58
2,351,58
2,352,58
2,353,58
2,354,58
2,355,58
2,356,58
2,357,58
2,358,58
2,359,58
2,360,58
2,361,58
2,362,58
2,363,58
2,364,58
2,365,58
2,366,58
2,367,58
2,368,58
2,369,58
2,370,58
2,371,58
2,372,58
2,373,58
2,374,58
2,375,58
2,376,58
2,377,58
2,378,58
2,379,58
2,380,58
2,381,58
2,382,58
2,383,58
2,384,58
2,385,58
2,386,58
2,387,58
2,388,58
2,389,58
2,390,58
2,391,58
2,392,58
2,393,58
2,394,58
2,395,58
2,396,58
2,397,58
2,398,58
2,399,58
2,400,58
2,401,58
2,402,58
2,403,58
2,404,58
2,405,58
2,406,58
2,407,58
2,408,58
2,409,58
2,410,58
2,411,58
2,412,58
2,413,58
2,414,58
2,415,58
2,416,58
2,417,58
2,418,58
2,419,58
2,420,58
2,421,58
2,422,58
2,423,58
2,424,58
2,425,58
2,426,58
2,427,58
2,428,58
2,429,58
2,430,58
2,431,58
2,432,58
2,433,58
2,434,58
2,435,58
2,436,58
2,437,58
2,438,58
2,439,58
2,440,58
2,441,58
2,442,58
2,443,58
2,444,58
2,445,58
2,446,58
2,447,58
2,448,58
2,449,58
2,450,58
2,451,58
2,452,58
2,453,58
2,454,58
2,455,58
2,456,58
2,457,58
2,458,58
2,459,58
2,460,58
2,461,58
2,462,58
2,463,58
2,464,58
2,465,58
2,466,58
2,467,58
2,468,58
2,469,58
2,470,58
2,471,58
2,472,58
2,473,58
2,474,58
2,475,58
2,476,58
2,477,58
2,478,58
2,479,58
2,480,58
2,481,58
2,482,58
2,483,58
2,484,58
2,485,58
2,486,58
2,487,58
2,488,58
2,489,58
2,490,58
2,491,58
2,492,58
2,493,58
2,494,58
2,495,58
2,496,58
2,497,58
2,498,58
2,499,58
2,500,58
2,501,58
2,502,58
2,503,58
2,504,58
2,505,58
2,506,58
2,507,58
2,508,58
2,509,58
2,510,58
2,511,58
2,512,58
2,513,58
2,514,58
2,515,58
2,516,58
2,517,58
2,518,58
2,519,58
2,520,58
2,521,58
2,522,58
2,523,58
2,524,58
2,525,58
2,526,58
2,527,58
2,528,58
2,529,58
2,530,58
2,531,58
2,532,58
2,533,58
2,534,58
2,535,58
2,536,58
2,537,58
2,538,58
2,539,58
2,540,58
2,541,58
2,542,58
2,543,58
2,544,58
2,545,58
2,546,58
2,547,58
2,548,58
2,549,58
2,550,58
2,551,58
2,552,58
2,553,58
2,554,58
2,555,58
2,556,58
2,557,58
2,558,58
2,559,58
2,560,58
2,561,58
2,562,58
2,563,58
2,564,58
2,565,58
2,566,58
2,567,58
2,568,58
2,569,58
2,570,58
2,571,58
2,572,58
2,573,58
2,574,58
2,575,58
2,576,58
2,577,58
2,578,58
2,579,58
2,580,58
2,581,58
2,582,58
2,583,58
2,584,58
2,585,58
2,586,58
2,587,58
2,588,58
2,589,58
2,590,58
2,591,58
2,592,58
2,593,58
2,594,58
2,595,58
2,596,58
2,597,58
2,598,58
2,599,58
2,600,58
2,601,58
2,602,58
2,603,58
2,604,58
2,605,58
2,606,58
2,607,58
2,608,58
2,609,58
2,610,58
2,611,58
2,612,58
2,613,58
2,614,58
2,615,58
2,616,58
2,617,58
2,618,58
2,619,58
2,620,58
2,621,58
2,622,58
2,623,58
2,624,58
2,625,58
2,626,58
2,627,58
2,628,58
2,629,58
2,630,58
2,631,58
2,632,58
2,633,58
2,634,58
2,635,58
2,636,58
2,637,58
2,638,58
2,639,58
2,640,58
2,641,58
2,642,58
2,643,58
2,644,58
2,645,58
2,646,58
2,647,58
2,648,58
2,649,58
2,650,58
2,651,58
2,652,58
2,653,58
2,654,58
2,655,58
2,656,58
2,657,58
2,658,58
2,659,58
2,660,58
2,661,58
2,662,58
2,663,58
2,664,58
2,665,58
2,666,58
2,667,58
2,668,58
2,669,58
2,670,58
2,671,58
2,672,58
2,673,58
2,674,58
2,675,58
2,676,58
2,677,58
2,678,58
2,679,58
2,680,58
2,681,58
2,682,58
2,683,58
2,684,58
2,685,58
2,686,58
2,687,58
2,688,58
2,689,58
2,690,58
2,691,58
2,692,58
2,693,58
2,694,58
2,695,58
2,696,58
2,697,58
2,698,58
2,699,58
2,700,58
2,701,58
2,702,58
2,703,58
2,704,58
2,705,58
2,706,58
2,707,58
2,708,58
2,709,58
2,710,58
2,711,58
2,712,58
2,713,58
2,714,58
2,715,58
2,716,58
2,717,58
2,718,58
2,719,58
2,720,58
2,721,58
2,722,58
2,723,58
2,724,58
2,725,58
2,726,58
2,727,58
2,728,58
2,729,58
2,730,58
2,731,58
2,732,58
2,733,58
2,734,58
2,735,58
2,736,58
2,737,58
2,738,58
2,739,58
2,740,58
2,741,58
2,742,58
2,743,58
2,744,58
2,745,58
2,746,58
2,747,58
2,748,58
2,749,58
2,750,58
2,751,58
2,752,58
2,753,58
2,754,58
2,755,58
2,756,58
2,757,58
2,758,58
2,759,58
2,760,58
2,761,58
2,762,58
2,763,58
2,764,58
2,765,58
2,766,58
2,767,58
2,768,58
2,769,58
2,770,58
2,771,58
2,772,58
2,773,58
2,774,58
2,775,58
2,776,58
2,777,58
2,778,58
2,779,58
2,780,58
2,781,58
2,782,58
2,783,58
2,784,58
2,785,58
2,786,58
2,787,58
2,788,58
2,789,58
2,790,58
2,791,58
2,792,58
2,793,58
2,794,58
2,795,58
2,796,58
2,797,58
2,798,58
2,799,58
2,800,58
2,801,58
2,802,58
2,803,58
2,804,58
2,805,58
2,806,58
2,807,58
2,808,58
2,809,58
2,810,58
2,811,58
2,812,58
2,813,58
2,814,58
2,815,58
2,816,58
2,817,58
2,818,58
2,819,58
2,820,58
2,821,58
2,822,58
2,823,58
2,824,58
2,825,58
2,826,58
2,827,58
2,828,58
2,829,58
2,830,58
2,831,58
2,832,58
2,833,58
2,834,58
2,835,58
2,836,58
2,837,58
2,838,58
2,839,58
2,840,58
2,841,58
2,842,58
2,843,58
2,844,58
2,845,58
2,846,58
2,847,58
2,848,58
2,849,58
2,850,58
2,851,58
2,852,58
2,853,58
2,854,58
2,855,58
2,856,58
2,857,58
2,858,58
2,859,58
2,860,58
2,861,58
2,862,58
2,863,58
2,864,58
2,865,58
2,866,58
2,867,58
2,868,58
2,869,58
2,870,58
2,871,58
2,872,58
2,873,58
2,874,58
2,875,58
2,876,58
2,877,58
2,878,58
2,879,58
2,880,58
2,881,58
2,882,58
2,883,58
2,884,58
2,885,58
2,886,58
2,887,58
2,888,58
2,889,58
2,890,58
2,891,58
2,892,58
2,893,58
2,894,58
2,895,58
2,896,58
2,897,58
2,898,58
2,899,58
2,900,58
2,901,58
2,902,58
2,903,58
2,904,58
2,905,58
2,906,58
2,907,58
2,908,58
2,909,58
2,910,58
2,911,58
2,912,58
2,913,58
2,914,58
2,915,58
2,916,58
2,917,58
2,918,58
2,919,58
2,920,58
2,921,58
2,922,58
2,923,58
2,924,58
2,925,58
2,926,58
2,927,58
2,928,58
2,929,58
2,930,58
2,931,58
2,932,58
2,933,58
2,934,58
2,935,58
2,936,58
2,937,58
2,938,58
2,939,58
2,940,58
2,941,58
2,942,58
2,943,58
2,944,58
2,945,58
2,946,58
2,947,58
2,948,58
2,949,58
2,950,58
2,951,58
2,952,58
2,953,58
2,954,58
2,955,58
2,956,58
2,957,58
2,958,58
2,959,58
2,960,58
2,961,58
2,962,58
2,963,58
2,964,58
2,965,58
2,966,58
2,967,58
2,968,58
2,969,58
2,970,58
2,971,58
2,972,58
2,973,58
2,974,58
2,975,58
2,976,58
2,977,58
2,978,58
2,979,58
2,980,58
2,981,58
2,982,58
2,983,58
2,984,58
2,985,58
2,986,58
2,987,58
2,988,58
2,989,58
2,990,58
2,991,58
2,992,58
2,993,58
2,994,58
2,995,58
2,996,58
2,997,58
2,998,58
2,999,58
3,0,62
3,1,62
3,2,62
3,3,62
3,4,62
3,5,62
3,6,62
3,7,62
3,8,62
3,9,62
3,10,62
3,11,62
3,12,62
3,13,62
3,14,62
3,15,62
3,16,62
3,17,62
3,18,62
3,19,62
3,20,62
3,21,62
3,22,62
3,23,62
3,24,62
3,25,62
3,26,62
3,27,62
3,28,62
3,29,62
3,30,62
3,31,62
3,32,62
3,33,62
3,34,62
3,35,62
3,36,62
3,37,62
3,38,62
3,39,62
3,40,62
3,41,62
3,42,62
3,43,62
3,44,62
3,45,62
3,46,62
3,47,62
3,48,62
3,49,62
3,50,62
3,51,62
3,52,62
3,53,62
3,54,62
3,55,62
3,56,62
3,57,62
3,58,62
3,59,62
3,60,62
3,61,62
3,62,62
3,63,62
3,64,62
3,65,62
3,66,62
3,67,62
3,68,62
3,69,62
3,70,62
3,71,62
3,72,62
3,73,62
3,74,62
3,75,62
3,76,62
3,77,62
3,78,62
3,79,62
3,80,62
3,81,62
3,82,62
3,83,62
3,84,62
3,85,62
3,86,62
3,87,62
3,88,62
3,89,62
3,90,62
3,91,62
3,92,62
3,93,62
3,94,62
3,95,62
3,96,62
3,97,62
3,98,62
3,99,62
3,100,62
3,101,62
3,102,62
3,103,62
3,104,62
3,105,62
3,106,62
3,107,62
3,108,62
3,109,62
3,110,62
3,111,62
3,112,62
3,113,62
3,114,62
3,115,62
3,116,62
3,117,62
3,118,62
3,119,62
3,120,62
3,121,62
3,122,62
3,123,62
3,124,62
3,125,62
3,126,62
3,127,62
3,128,62
3,129,62
3,130,62
3,131,62
3,132,62
3,133,62
3,134,62
3,135,62
3,136,62
3,137,62
3,138,62
3,139,62
3,140,62
3,141,62
3,142,62
3,143,62
3,144,62
3,145,62
3,146,62
3,147,62
3,148,62
3,149,62
3,150,62
3,151,62
3,152,62
3,153,62
3,154,62
3,155,62
3,156,62
3,157,62
3,158,62
3,159,62
3,160,62
3,161,62
3,162,62
3,163,62
3,164,62
3,165,62
3,166,62
3,167,62
3,168,62
3,169,62
3,170,62
3,171,62
3,172,62
3,173,62
3,174,62
3,175,62
3,176,62
3,177,62
3,178,62
3,179,62
3,180,62
3,181,62
3,182,62
3,183,62
3,184,62
3,185,62
3,186,62
3,187,62
3,188,62
3,189,62
3,190,62
3,191,62
3,192,62
3,193,62
3,194,62
3,195,62
3,196,62
3,197,62
3,198,62
3,199,62
3,200,62
3,201,62
3,202,62
3,203,62
3,204,62
3,205,62
3,206,62
3,207,62
3,208,62
3,209,62
3,210,62
3,211,62
3,212,62
3,213,62
3,214,62
3,215,62
3,216,62
3,217,62
3,218,62
3,219,62
3,220,62
3,221,62
3,222,62
3,223,62
3,224,62
3,225,62
3,226,62
3,227,62
3,228,62
3,229,62
3,230,62
3,231,62
3,232,62
3,233,62
3,234,62
3,235,62
3,236,62
3,237,62
3,238,62
3,239,62
3,240,62
3,241,62
3,242,62
3,243,62
3,244,62
3,245,62
3,246,62
3,247,62
3,248,62
3,249,62
3,250,62
3,251,62
3,252,62
3,253,62
3,254,62
3,255,62
3,256,62
3,257,62
3,258,62
3,259,62
3,260,62
3,261,62
3,262,62
3,263,62
3,264,62
3,265,62
3,266,62
3,267,62
3,268,62
3,269,62
3,270,62
3,271,62
3,272,62
3,273,62
3,274,62
3,275,62
3,276,62
3,277,62
3,278,62
3,279,62
3,280,62
3,281,62
3,282,62
3,283,62
3,284,62
3,285,62
3,286,62
3,287,62
3,288,62
3,289,62
3,290,62
3,291,62
3,292,62
3,293,62
3,294,62
3,295,62
3,296,62
3,297,62
3,298,62
3,299,62
3,300,62
3,301,62
3,302,62
3,303,62
3,304,62
3,305,62
3,306,62
3,307,62
3,308,62
3,309,62
3,310,62
3,311,62
3,312,62
3,313,62
3,314,62
3,315,62
3,316,62
3,317,62
3,318,62
3,319,62
3,320,62
3,321,62
3,322,62
3,323,62
3,324,62
3,325,62
3,326,62
