SeasonLength,Trajectory,FinalTime
1,252,53
1,253,53
1,254,53
1,255,53
1,256,53
1,257,53
1,258,53
1,259,53
1,260,53
1,261,53
1,262,53
1,263,53
1,264,53
1,265,53
1,266,53
1,267,53
1,268,53
1,269,53
1,270,53
1,271,53
1,272,53
1,273,53
1,274,53
1,275,53
1,276,53
1,277,53
1,278,53
1,279,53
1,280,53
1,281,53
1,282,53
1,283,53
1,284,53
1,285,53
1,286,53
1,287,53
1,288,53
1,289,53
1,290,53
1,291,53
1,292,53
1,293,53
1,294,53
1,295,53
1,296,53
1,297,53
1,298,53
1,299,53
1,300,53
1,301,53
1,302,53
1,303,53
1,304,53
1,305,53
1,306,53
1,307,53
1,308,53
1,309,53
1,310,53
1,311,53
1,312,53
1,313,53
1,314,53
1,315,53
1,316,53
1,317,53
1,318,53
1,319,53
1,320,53
1,321,53
1,322,53
1,323,53
1,324,53
1,325,53
1,326,53
1,327,53
1,328,53
1,329,53
1,330,53
1,331,53
1,332,53
1,333,53
1,334,53
1,335,53
1,336,53
1,337,53
1,338,53
1,339,53
1,340,53
1,341,53
1,342,53
1,343,53
1,344,53
1,345,53
1,346,53
1,347,53
1,348,53
1,349,53
1,350,53
1,351,53
1,352,53
1,353,53
1,354,53
1,355,53
1,356,53
1,357,53
1,358,53
1,359,53
1,360,53
1,361,53
1,362,53
1,363,53
1,364,53
1,365,53
1,366,53
1,367,53
1,368,53
1,369,53
1,370,53
1,371,53
1,372,53
1,373,53
1,374,53
1,375,53
1,376,53
1,377,53
1,378,53
1,379,53
1,380,53
1,381,53
1,382,53
1,383,53
1,384,53
1,385,53
1,386,53
1,387,53
1,388,53
1,389,53
1,390,53
1,391,53
1,392,53
1,393,53
1,394,53
1,395,53
1,396,53
1,397,53
1,398,53
1,399,53
1,400,53
1,401,53
1,402,53
1,403,53
1,404,53
1,405,53
1,406,53
1,407,53
1,408,53
1,409,53
1,410,53
1,411,53
1,412,53
1,413,53
1,414,53
1,415,53
1,416,53
1,417,53
1,418,53
1,419,53
1,420,53
1,421,53
1,422,53
1,423,53
1,424,53
1,425,53
1,426,53
1,427,53
1,428,53
1,429,53
1,430,53
1,431,53
1,432,53
1,433,53
1,434,53
1,435,53
1,436,53
1,437,53
1,438,53
1,439,53
1,440,53
1,441,53
1,442,53
1,443,53
1,444,53
1,445,53
1,446,53
1,447,53
1,448,53
1,449,53
1,450,53
1,451,53
1,452,53
1,453,53
1,454,53
1,455,53
1,456,53
1,457,53
1,458,53
1,459,53
1,460,53
1,461,53
1,462,53
1,463,53
1,464,53
1,465,53
1,466,53
1,467,53
1,468,53
1,469,53
1,470,53
1,471,53
1,472,53
1,473,53
1,474,53
1,475,53
1,476,53
1,477,53
1,478,53
1,479,53
1,480,53
1,481,53
1,482,53
1,483,53
1,484,53
1,485,53
1,486,53
1,487,53
1,488,53
1,489,53
1,490,53
1,491,53
1,492,53
1,493,53
1,494,53
1,495,53
1,496,53
1,497,53
1,498,53
1,499,53
1,500,53
1,501,53
1,502,53
1,503,53
1,504,53
1,505,53
1,506,53
1,507,53
1,508,53
1,509,53
1,510,53
1,511,53
1,512,53
1,513,53
1,514,53
1,515,53
1,516,53
1,517,53
1,518,53
1,519,53
1,520,53
1,521,53
1,522,53
1,523,53
1,524,53
1,525,53
1,526,53
1,527,53
1,528,53
1,529,53
1,530,53
1,531,53
1,532,53
1,533,53
1,534,53
1,535,53
1,536,53
1,537,53
1,538,53
1,539,53
1,540,53
1,541,53
1,542,53
1,543,53
1,544,53
1,545,53
1,546,53
1,547,53
1,548,53
1,549,53
1,550,53
1,551,53
1,552,53
1,553,53
1,554,53
1,555,53
1,556,53
1,557,53
1,558,53
1,559,53
1,560,53
1,561,53
1,562,53
1,563,53
1,564,53
1,565,53
1,566,53
1,567,53
1,568,53
1,569,53
1,570,53
1,571,53
1,572,53
1,573,53
1,574,53
1,575,53
1,576,53
1,577,53
1,578,53
1,579,53
1,580,53
1,581,53
1,582,53
1,583,53
1,584,53
1,585,53
1,586,53
1,587,53
1,588,53
1,589,53
1,590,53
1,591,53
1,592,53
1,593,53
1,594,53
1,595,53
1,596,53
1,597,53
1,598,53
1,599,53
1,600,53
1,601,53
1,602,53
1,603,53
1,604,53
1,605,53
1,606,53
1,607,53
1,608,53
1,609,53
1,610,53
1,611,53
1,612,53
1,613,53
1,614,53
1,615,53
1,616,53
1,617,53
1,618,53
1,619,53
1,620,53
1,621,53
1,622,53
1,623,53
1,624,53
1,625,53
1,626,53
1,627,53
1,628,53
1,629,53
1,630,53
1,631,53
1,632,53
1,633,53
1,634,53
1,635,53
1,636,53
1,637,53
1,638,53
1,639,53
1,640,53
1,641,53
1,642,53
1,643,53
1,644,53
1,645,53
1,646,53
1,647,53
1,648,53
1,649,53
1,650,53
1,651,53
1,652,53
1,653,53
1,654,53
1,655,53
1,656,53
1,657,53
1,658,53
1,659,53
1,660,53
1,661,53
1,662,53
1,663,53
1,664,53
1,665,53
1,666,53
1,667,53
1,668,53
1,669,53
1,670,53
1,671,53
1,672,53
1,673,53
1,674,53
1,675,53
1,676,53
1,677,53
1,678,53
1,679,53
1,680,53
1,681,53
1,682,53
1,683,53
1,684,53
1,685,53
1,686,53
1,687,53
1,688,53
1,689,53
1,690,53
1,691,53
1,692,53
1,693,53
1,694,53
1,695,53
1,696,53
1,697,53
1,698,53
1,699,53
1,700,53
1,701,53
1,702,53
1,703,53
1,704,53
1,705,53
1,706,53
1,707,53
1,708,53
1,709,53
1,710,53
1,711,53
1,712,53
1,713,53
1,714,53
1,715,53
1,716,53
1,717,53
1,718,53
1,719,53
1,720,53
1,721,53
1,722,53
1,723,53
1,724,53
1,725,53
1,726,53
1,727,53
1,728,53
1,729,53
1,730,53
1,731,53
1,732,53
1,733,53
1,734,53
1,735,53
1,736,53
1,737,53
1,738,53
1,739,53
1,740,53
1,741,53
1,742,53
1,743,53
1,744,53
1,745,53
1,746,53
1,747,53
1,748,53
1,749,53
1,750,53
1,751,53
1,752,53
1,753,53
1,754,53
1,755,53
1,756,53
1,757,53
1,758,53
1,759,53
1,760,53
1,761,53
1,762,53
1,763,53
1,764,53
1,765,53
1,766,53
1,767,53
1,768,53
1,769,53
1,770,53
1,771,53
1,772,53
1,773,53
1,774,53
1,775,53
1,776,53
1,777,53
1,778,53
1,779,53
1,780,53
1,781,53
1,782,53
1,783,53
1,784,53
1,785,53
1,786,53
1,787,53
1,788,53
1,789,53
1,790,53
1,791,53
1,792,53
1,793,53
1,794,53
1,795,53
1,796,53
1,797,53
1,798,53
1,799,53
1,800,53
1,801,53
1,802,53
1,803,53
1,804,53
1,805,53
1,806,53
1,807,53
1,808,53
1,809,53
1,810,53
1,811,53
1,812,53
1,813,53
1,814,53
1,815,53
1,816,53
1,817,53
1,818,53
1,819,53
1,820,53
1,821,53
1,822,53
1,823,53
1,824,53
1,825,53
1,826,53
1,827,53
1,828,53
1,829,53
1,830,53
1,831,53
1,832,53
1,833,53
1,834,53
1,835,53
1,836,53
1,837,53
1,838,53
1,839,53
1,840,53
1,841,53
1,842,53
1,843,53
1,844,53
1,845,53
1,846,53
1,847,53
1,848,53
1,849,53
1,850,53
1,851,53
1,852,53
1,853,53
1,854,53
1,855,53
1,856,53
1,857,53
1,858,53
1,859,53
1,860,53
1,861,53
1,862,53
1,863,53
1,864,53
1,865,53
1,866,53
1,867,53
1,868,53
1,869,53
1,870,53
1,871,53
1,872,53
1,873,53
1,874,53
1,875,53
1,876,53
1,877,53
1,878,53
1,879,53
1,880,53
1,881,53
1,882,53
1,883,53
1,884,53
1,885,53
1,886,53
1,887,53
1,888,53
1,889,53
1,890,53
1,891,53
1,892,53
1,893,53
1,894,53
1,895,53
1,896,53
1,897,53
1,898,53
1,899,53
1,900,53
1,901,53
1,902,53
1,903,53
1,904,53
1,905,53
1,906,53
1,907,53
1,908,53
1,909,53
1,910,53
1,911,53
1,912,53
1,913,53
1,914,53
1,915,53
1,916,53
1,917,53
1,918,53
1,919,53
1,920,53
1,921,53
1,922,53
1,923,53
1,924,53
1,925,53
1,926,53
1,927,53
1,928,53
1,929,53
1,930,53
1,931,53
1,932,53
1,933,53
1,934,53
1,935,53
1,936,53
1,937,53
1,938,53
1,939,53
1,940,53
1,941,53
1,942,53
1,943,53
1,944,53
1,945,53
1,946,53
1,947,53
1,948,53
1,949,53
1,950,53
1,951,53
1,952,53
1,953,53
1,954,53
1,955,53
1,956,53
1,957,53
1,958,53
1,959,53
1,960,53
1,961,53
1,962,53
1,963,53
1,964,53
1,965,53
1,966,53
1,967,53
1,968,53
1,969,53
1,970,53
1,971,53
1,972,53
1,973,53
1,974,53
1,975,53
1,976,53
1,977,53
1,978,53
1,979,53
1,980,53
1,981,53
1,982,53
1,983,53
1,984,53
1,985,53
1,986,53
1,987,53
1,988,53
1,989,53
1,990,53
1,991,53
1,992,53
1,993,53
1,994,53
1,995,53
1,996,53
1,997,53
1,998,53
1,999,53
2,0,56
2,1,56
2,2,56
2,3,56
2,4,56
2,5,56
2,6,56
2,7,56
2,8,56
2,9,56
2,10,56
2,11,56
2,12,56
2,13,56
2,14,56
2,15,56
2,16,56
2,17,56
2,18,56
2,19,56
2,20,56
2,21,56
2,22,56
2,23,56
2,24,56
2,25,56
2,26,56
2,27,56
2,28,56
2,29,56
2,30,56
2,31,56
2,32,56
2,33,56
2,34,56
2,35,56
2,36,56
2,37,56
2,38,56
2,39,56
2,40,56
2,41,56
2,42,56
2,43,56
2,44,56
2,45,56
2,46,56
2,47,56
2,48,56
2,49,56
2,50,56
2,51,56
2,52,56
2,53,56
2,54,56
2,55,56
2,56,56
2,57,56
2,58,56
2,59,56
2,60,56
2,61,56
2,62,56
2,63,56
2,64,56
2,65,56
2,66,56
2,67,56
2,68,56
2,69,56
2,70,56
2,71,56
2,72,56
2,73,56
2,74,56
2,75,56
2,76,56
2,77,56
2,78,56
2,79,56
2,80,56
2,81,56
2,82,56
2,83,56
2,84,56
2,85,56
2,86,56
2,87,56
2,88,56
2,89,56
2,90,56
2,91,56
2,92,56
2,93,56
2,94,56
2,95,56
2,96,56
2,97,56
2,98,56
2,99,56
2,100,56
2,101,56
2,102,56
2,103,56
2,104,56
2,105,56
2,106,56
2,107,56
2,108,56
2,109,56
2,110,56
2,111,56
2,112,56
2,113,56
2,114,56
2,115,56
2,116,56
2,117,56
2,118,56
2,119,56
2,120,56
2,121,56
2,122,56
2,123,56
2,124,56
2,125,56
2,126,56
2,127,56
2,128,56
2,129,56
2,130,56
2,131,56
2,132,56
2,133,56
2,134,56
2,135,56
2,136,56
2,137,56
2,138,56
2,139,56
2,140,56
2,141,56
2,142,56
2,143,56
2,144,56
2,145,56
2,146,56
2,147,56
2,148,56
2,149,56
2,150,56
2,151,56
2,152,56
2,153,56
2,154,56
2,155,56
2,156,56
2,157,56
2,158,56
2,159,56
2,160,56
2,161,56
2,162,56
2,163,56
2,164,56
2,165,56
2,166,56
2,167,56
2,168,56
2,169,56
2,170,56
2,171,56
2,172,56
2,173,56
2,174,56
2,175,56
2,176,56
2,177,56
2,178,56
2,179,56
2,180,56
2,181,56
2,182,56
2,183,56
2,184,56
2,185,56
2,186,56
2,187,56
2,188,56
2,189,56
2,190,56
2,191,56
2,192,56
2,193,56
2,194,56
2,195,56
2,196,56
2,197,56
2,198,56
2,199,56
2,200,56
2,201,56
2,202,56
2,203,56
2,204,56
2,205,56
2,206,56
2,207,56
2,208,56
2,209,56
2,210,56
2,211,56
2,212,56
2,213,56
2,214,56
2,215,56
2,216,56
2,217,56
2,218,56
2,219,56
2,220,56
2,221,56
2,222,56
2,223,56
2,224,56
2,225,56
2,226,56
2,227,56
2,228,56
2,229,56
2,230,56
2,231,56
2,232,56
2,233,56
2,234,56
2,235,56
2,236,56
2,237,56
2,238,56
2,239,56
2,240,56
2,241,56
2,242,56
2,243,56
2,244,56
2,245,56
2,246,56
2,247,56
2,248,56
2,249,56
2,250,56
2,251,56
2,252,56
2,253,56
2,254,56
2,255,56
2,256,56
2,257,56
2,258,56
2,259,56
2,260,56
2,261,56
2,262,56
2,263,56
2,264,56
2,265,56
2,266,56
2,267,56
2,268,56
2,269,56
2,270,56
2,271,56
2,272,56
2,273,56
2,274,56
2,275,56
2,276,56
2,277,56
2,278,56
2,279,56
2,280,56
2,281,56
2,282,56
2,283,56
2,284,56
2,285,56
2,286,56
2,287,56
2,288,56
2,289,56
2,290,56
2,291,56
2,292,56
2,293,56
2,294,56
2,295,56
2,296,56
2,297,56
2,298,56
2,299,56
2,300,56
2,301,56
2,302,56
2,303,56
2,304,56
2,305,56
2,306,56
2,307,56
2,308,56
2,309,56
2,310,56
2,311,56
2,312,56
2,313,56
2,314,56
2,315,56
2,316,56
2,317,56
2,318,56
2,319,56
2,320,56
2,321,56
2,322,56
2,323,56
2,324,56
2,325,56
2,326,56
2,327,56
2,328,56
2,329,56
2,330,56
2,331,56
2,332,56
2,333,56
2,334,56
2,335,56
2,336,56
2,337,56
2,338,56
2,339,56
2,340,56
2,341,56
2,342,56
2,343,56
2,344,56
2,345,56
2,346,56
2,347,56
2,348,56
2,349,56
2,350,56
2,351,56
2,352,56
2,353,56
2,354,56
2,355,56
2,356,56
2,357,56
2,358,56
2,359,56
2,360,56
2,361,56
2,362,56
2,363,56
2,364,56
2,365,56
2,366,56
2,367,56
2,368,56
2,369,56
2,370,56
2,371,56
2,372,56
2,373,56
2,374,56
2,375,56
2,376,56
2,377,56
2,378,56
2,379,56
2,380,56
2,381,56
2,382,56
2,383,56
2,384,56
2,385,56
2,386,56
2,387,56
2,388,56
2,389,56
2,390,56
2,391,56
2,392,56
2,393,56
2,394,56
2,395,56
2,396,56
2,397,56
2,398,56
2,399,56
2,400,56
2,401,56
2,402,56
2,403,56
2,404,56
2,405,56
2,406,56
2,407,56
2,408,56
2,409,56
2,410,56
2,411,56
2,412,56
2,413,56
2,414,56
2,415,56
2,416,56
2,417,56
2,418,56
2,419,56
2,420,56
2,421,56
2,422,56
2,423,56
2,424,56
2,425,56
2,426,56
2,427,56
2,428,56
2,429,56
2,430,56
2,431,56
2,432,56
2,433,56
2,434,56
2,435,56
2,436,56
2,437,56
2,438,56
2,439,56
2,440,56
2,441,56
2,442,56
2,443,56
2,444,56
2,445,56
2,446,56
2,447,56
2,448,56
2,449,56
2,450,56
2,451,56
2,452,56
2,453,56
2,454,56
2,455,56
2,456,56
2,457,56
2,458,56
2,459,56
2,460,56
2,461,56
2,462,56
2,463,56
2,464,56
2,465,56
2,466,56
2,467,56
2,468,56
2,469,56
2,470,56
2,471,56
2,472,56
2,473,56
2,474,56
2,475,56
2,476,56
2,477,56
2,478,56
2,479,56
2,480,56
2,481,56
2,482,56
2,483,56
2,484,56
2,485,56
2,486,56
2,487,56
2,488,56
2,489,56
2,490,56
2,491,56
2,492,56
2,493,56
2,494,56
2,495,56
2,496,56
2,497,56
2,498,56
2,499,56
2,500,56
2,501,56
2,502,56
2,503,56
2,504,56
2,505,56
2,506,56
2,507,56
2,508,56
2,509,56
2,510,56
2,511,56
2,512,56
2,513,56
2,514,56
2,515,56
2,516,56
2,517,56
2,518,56
2,519,56
2,520,56
2,521,56
2,522,56
2,523,56
2,524,56
2,525,56
2,526,56
2,527,56
2,528,56
2,529,56
2,530,56
2,531,56
2,532,56
2,533,56
2,534,56
2,535,56
2,536,56
2,537,56
2,538,56
2,539,56
2,540,56
2,541,56
2,542,56
2,543,56
2,544,56
2,545,56
2,546,56
2,547,56
2,548,56
2,549,56
2,550,56
2,551,56
2,552,56
2,553,56
2,554,56
2,555,56
2,556,56
2,557,56
2,558,56
2,559,56
2,560,56
2,561,56
2,562,56
2,563,56
2,564,56
2,565,56
2,566,56
2,567,56
2,568,56
2,569,56
2,570,56
2,571,56
2,572,56
2,573,56
2,574,56
2,575,56
2,576,56
2,577,56
2,578,56
2,579,56
2,580,56
2,581,56
2,582,56
2,583,56
2,584,56
2,585,56
2,586,56
2,587,56
2,588,56
2,589,56
2,590,56
2,591,56
2,592,56
2,593,56
2,594,56
2,595,56
2,596,56
2,597,56
2,598,56
2,599,56
2,600,56
2,601,56
2,602,56
2,603,56
2,604,56
2,605,56
2,606,56
2,607,56
2,608,56
2,609,56
2,610,56
2,611,56
2,612,56
2,613,56
2,614,56
2,615,56
2,616,56
2,617,56
2,618,56
2,619,56
2,620,56
2,621,56
2,622,56
2,623,56
2,624,56
2,625,56
2,626,56
2,627,56
2,628,56
2,629,56
2,630,56
2,631,56
2,632,56
2,633,56
2,634,56
2,635,56
2,636,56
2,637,56
2,638,56
2,639,56
2,640,56
2,641,56
2,642,56
2,643,56
2,644,56
2,645,56
2,646,56
2,647,56
2,648,56
2,649,56
2,650,56
2,651,56
2,652,56
2,653,56
2,654,56
2,655,56
2,656,56
2,657,56
2,658,56
2,659,56
2,660,56
2,661,56
2,662,56
2,663,56
2,664,56
2,665,56
2,666,56
2,667,56
2,668,56
2,669,56
2,670,56
2,671,56
2,672,56
2,673,56
2,674,56
2,675,56
2,676,56
2,677,56
2,678,56
2,679,56
2,680,56
2,681,56
2,682,56
2,683,56
2,684,56
2,685,56
2,686,56
2,687,56
2,688,56
2,689,56
2,690,56
2,691,56
2,692,56
2,693,56
2,694,56
2,695,56
2,696,56
2,697,56
2,698,56
2,699,56
2,700,56
2,701,56
2,702,56
2,703,56
2,704,56
2,705,56
2,706,56
2,707,56
2,708,56
2,709,56
2,710,56
2,711,56
2,712,56
2,713,56
2,714,56
2,715,56
2,716,56
2,717,56
2,718,56
2,719,56
2,720,56
2,721,56
2,722,56
2,723,56
2,724,56
2,725,56
2,726,56
2,727,56
2,728,56
2,729,56
2,730,56
2,731,56
2,732,56
2,733,56
2,734,56
2,735,56
2,736,56
2,737,56
2,738,56
2,739,56
2,740,56
2,741,56
2,742,56
2,743,56
2,744,56
2,745,56
2,746,56
2,747,56
2,748,56
2,749,56
2,750,56
2,751,56
2,752,56
2,753,56
2,754,56
2,755,56
2,756,56
2,757,56
2,758,56
2,759,56
2,760,56
2,761,56
2,762,56
2,763,56
2,764,56
2,765,56
2,766,56
2,767,56
2,768,56
2,769,56
2,770,56
2,771,56
2,772,56
2,773,56
2,774,56
2,775,56
2,776,56
2,777,56
2,778,56
2,779,56
2,780,56
2,781,56
2,782,56
2,783,56
2,784,56
2,785,56
2,786,56
2,787,56
2,788,56
2,789,56
2,790,56
2,791,56
2,792,56
2,793,56
2,794,56
2,795,56
2,796,56
2,797,56
2,798,56
2,799,56
2,800,56
2,801,56
2,802,56
2,803,56
2,804,56
2,805,56
2,806,56
2,807,56
2,808,56
2,809,56
2,810,56
2,811,56
2,812,56
2,813,56
2,814,56
2,815,56
2,816,56
2,817,56
2,818,56
2,819,56
2,820,56
2,821,56
2,822,56
2,823,56
2,824,56
2,825,56
2,826,56
2,827,56
2,828,56
2,829,56
2,830,56
2,831,56
2,832,56
2,833,56
2,834,56
2,835,56
2,836,56
2,837,56
2,838,56
2,839,56
2,840,56
2,841,56
2,842,56
2,843,56
2,844,56
2,845,56
2,846,56
2,847,56
2,848,56
2,849,56
2,850,56
2,851,56
2,852,56
2,853,56
2,854,56
2,855,56
2,856,56
2,857,56
2,858,56
2,859,56
2,860,56
2,861,56
2,862,56
2,863,56
2,864,56
2,865,56
2,866,56
2,867,56
2,868,56
2,869,56
2,870,56
2,871,56
2,872,56
2,873,56
2,874,56
2,875,56
2,876,56
2,877,56
2,878,56
2,879,56
2,880,56
2,881,56
2,882,56
2,883,56
2,884,56
2,885,56
2,886,56
2,887,56
2,888,56
2,889,56
2,890,56
2,891,56
2,892,56
2,893,56
2,894,56
2,895,56
2,896,56
2,897,56
2,898,56
2,899,56
2,900,56
2,901,56
2,902,56
2,903,56
2,904,56
2,905,56
2,906,56
2,907,56
2,908,56
2,909,56
2,910,56
2,911,56
2,912,56
2,913,56
2,914,56
2,915,56
2,916,56
2,917,56
2,918,56
2,919,56
2,920,56
2,921,56
2,922,56
2,923,56
2,924,56
2,925,56
2,926,56
2,927,56
2,928,56
2,929,56
2,930,56
2,931,56
2,932,56
2,933,56
2,934,56
2,935,56
2,936,56
2,937,56
2,938,56
2,939,56
2,940,56
2,941,56
2,942,56
2,943,56
2,944,56
2,945,56
2,946,56
2,947,56
2,948,56
2,949,56
2,950,56
2,951,56
2,952,56
2,953,56
2,954,56
2,955,56
2,956,56
2,957,56
2,958,56
2,959,56
2,960,56
2,961,56
2,962,56
2,963,56
2,964,56
2,965,56
2,966,56
2,967,56
2,968,56
2,969,56
2,970,56
2,971,56
2,972,56
2,973,56
2,974,56
2,975,56
2,976,56
2,977,56
2,978,56
2,979,56
2,980,56
2,981,56
2,982,56
2,983,56
2,984,56
2,985,56
2,986,56
2,987,56
2,988,56
2,989,56
2,990,56
2,991,56
2,992,56
2,993,56
2,994,56
2,995,56
2,996,56
2,997,56
2,998,56
2,999,56
3,0,59
3,1,59
3,2,59
3,3,59
3,4,59
3,5,59
3,6,59
3,7,59
3,8,59
3,9,59
3,10,59
3,11,59
3,12,59
3,13,59
3,14,59
3,15,59
3,16,59
3,17,59
3,18,59
3,19,59
3,20,59
3,21,59
3,22,59
3,23,59
3,24,59
3,25,59
3,26,59
3,27,59
3,28,59
3,29,59
3,30,59
3,31,59
3,32,59
3,33,59
3,34,59
3,35,59
3,36,59
3,37,59
3,38,59
3,39,59
3,40,59
3,41,59
3,42,59
3,43,59
3,44,59
3,45,59
3,46,59
3,47,59
3,48,59
3,49,59
3,50,59
3,51,59
3,52,59
3,53,59
3,54,59
3,55,59
3,56,59
3,57,59
3,58,59
3,59,59
3,60,59
3,61,59
3,62,59
3,63,59
3,64,59
3,65,59
3,66,59
3,67,59
3,68,59
3,69,59
3,70,59
3,71,59
3,72,59
3,73,59
3,74,59
3,75,59
3,76,59
3,77,59
3,78,59
3,79,59
3,80,59
3,81,59
3,82,59
3,83,59
3,84,59
3,85,59
3,86,59
3,87,59
3,88,59
3,89,59
3,90,59
3,91,59
3,92,59
3,93,59
3,94,59
3,95,59
3,96,59
3,97,59
3,98,59
3,99,59
3,100,59
3,101,59
3,102,59
3,103,59
3,104,59
3,105,59
3,106,59
3,107,59
3,108,59
3,109,59
3,110,59
3,111,59
3,112,59
3,113,59
3,114,59
3,115,59
3,116,59
3,117,59
3,118,59
3,119,59
3,120,59
3,121,59
3,122,59
3,123,59
3,124,59
3,125,59
3,126,59
3,127,59
3,128,59
3,129,59
3,130,59
3,131,59
3,132,59
3,133,59
3,134,59
3,135,59
3,136,59
3,137,59
3,138,59
3,139,59
3,140,59
3,141,59
3,142,59
3,143,59
3,144,59
3,145,59
3,146,59
3,147,59
3,148,59
3,149,59
3,150,59
3,151,59
3,152,59
3,153,59
3,154,59
3,155,59
3,156,59
3,157,59
3,158,59
3,159,59
3,160,59
3,161,59
3,162,59
3,163,59
3,164,59
3,165,59
3,166,59
3,167,59
3,168,59
3,169,59
3,170,59
3,171,59
3,172,59
3,173,59
3,174,59
3,175,59
3,176,59
3,177,59
3,178,59
3,179,59
3,180,59
3,181,59
3,182,59
3,183,59
3,184,59
3,185,59
3,186,59
3,187,59
3,188,59
3,189,59
3,190,59
3,191,59
3,192,59
3,193,59
3,194,59
3,195,59
3,196,59
3,197,59
3,198,59
3,199,59
3,200,59
3,201,59
3,202,59
3,203,59
3,204,59
3,205,59
3,206,59
3,207,59
3,208,59
3,209,59
3,210,59
3,211,59
3,212,59
3,213,59
3,214,59
3,215,59
3,216,59
3,217,59
3,218,59
3,219,59
3,220,59
3,221,59
3,222,59
3,223,59
3,224,59
3,225,59
3,226,59
3,227,59
3,228,59
3,229,59
3,230,59
3,231,59
3,232,59
3,233,59
3,234,59
3,235,59
3,236,59
3,237,59
3,238,59
3,239,59
3,240,59
3,241,59
3,242,59
3,243,59
3,244,59
3,245,59
3,246,59
3,247,59
3,248,59
3,249,59
3,250,59
3,251,59
3,252,59
3,253,59
3,254,59
3,255,59
3,256,59
3,257,59
3,258,59
3,259,59
3,260,59
3,261,59
3,262,59
3,263,59
3,264,59
3,265,59
3,266,59
3,267,59
3,268,59
3,269,59
3,270,59
3,271,59
3,272,59
3,273,59
3,274,59
3,275,59
3,276,59
3,277,59
3,278,59
3,279,59
3,280,59
3,281,59
3,282,59
3,283,59
3,284,59
3,285,59
3,286,59
3,287,59
3,288,59
3,289,59
3,290,59
3,291,59
3,292,59
3,293,59
3,294,59
3,295,59
3,296,59
3,297,59
3,298,59
3,299,59
3,300,59
3,301,59
3,302,59
3,303,59
3,304,59
3,305,59
3,306,59
3,307,59
3,308,59
3,309,59
3,310,59
3,311,59
3,312,59
3,313,59
3,314,59
3,315,59
3,316,59
3,317,59
3,318,59
3,319,59
3,320,59
3,321,59
3,322,59
3,323,59
3,324,59
3,325,59
3,326,59
