SeasonLength,Trajectory,FinalTime
1,410,52
1,411,52
1,412,52
1,413,52
1,414,52
1,415,52
1,416,52
1,417,52
1,418,52
1,419,52
1,420,52
1,421,52
1,422,52
1,423,52
1,424,52
1,425,52
1,426,52
1,427,52
1,428,52
1,429,52
1,430,52
1,431,52
1,432,52
1,433,52
1,434,52
1,435,52
1,436,52
1,437,52
1,438,52
1,439,52
1,440,52
1,441,52
1,442,52
1,443,52
1,444,52
1,445,52
1,446,52
1,447,52
1,448,52
1,449,52
1,450,52
1,451,52
1,452,52
1,453,52
1,454,52
1,455,52
1,456,52
1,457,52
1,458,52
1,459,52
1,460,52
1,461,52
1,462,52
1,463,52
1,464,52
1,465,52
1,466,52
1,467,52
1,468,52
1,469,52
1,470,52
1,471,52
1,472,52
1,473,52
1,474,52
1,475,52
1,476,52
1,477,52
1,478,52
1,479,52
1,480,52
1,481,52
1,482,52
1,483,52
1,484,52
1,485,52
1,486,52
1,487,52
1,488,52
1,489,52
1,490,52
1,491,52
1,492,52
1,493,52
1,494,52
1,495,52
1,496,52
1,497,52
1,498,52
1,499,52
1,500,52
1,501,52
1,502,52
1,503,52
1,504,52
1,505,52
1,506,52
1,507,52
1,508,52
1,509,52
1,510,52
1,511,52
1,512,52
1,513,52
1,514,52
1,515,52
1,516,52
1,517,52
1,518,52
1,519,52
1,520,52
1,521,52
1,522,52
1,523,52
1,524,52
1,525,52
1,526,52
1,527,52
1,528,52
1,529,52
1,530,52
1,531,52
1,532,52
1,533,52
1,534,52
1,535,52
1,536,52
1,537,52
1,538,52
1,539,52
1,540,52
1,541,52
1,542,52
1,543,52
1,544,52
1,545,52
1,546,52
1,547,52
1,548,52
1,549,52
1,550,52
1,551,52
1,552,52
1,553,52
1,554,52
1,555,52
1,556,52
1,557,52
1,558,52
1,559,52
1,560,52
1,561,52
1,562,52
1,563,52
1,564,52
1,565,52
1,566,52
1,567,52
1,568,52
1,569,52
1,570,52
1,571,52
1,572,52
1,573,52
1,574,52
1,575,52
1,576,52
1,577,52
1,578,52
1,579,52
1,580,52
1,581,52
1,582,52
1,583,52
1,584,52
1,585,52
1,586,52
1,587,52
1,588,52
1,589,52
1,590,52
1,591,52
1,592,52
1,593,52
1,594,52
1,595,52
1,596,52
1,597,52
1,598,52
1,599,52
1,600,52
1,601,52
1,602,52
1,603,52
1,604,52
1,605,52
1,606,52
1,607,52
1,608,52
1,609,52
1,610,52
1,611,52
1,612,52
1,613,52
1,614,52
1,615,52
1,616,52
1,617,52
1,618,52
1,619,52
1,620,52
1,621,52
1,622,52
1,623,52
1,624,52
1,625,52
1,626,52
1,627,52
1,628,52
1,629,52
1,630,52
1,631,52
1,632,52
1,633,52
1,634,52
1,635,52
1,636,52
1,637,52
1,638,52
1,639,52
1,640,52
1,641,52
1,642,52
1,643,52
1,644,52
1,645,52
1,646,52
1,647,52
1,648,52
1,649,52
1,650,52
1,651,52
1,652,52
1,653,52
1,654,52
1,655,52
1,656,52
1,657,52
1,658,52
1,659,52
1,660,52
1,661,52
1,662,52
1,663,52
1,664,52
1,665,52
1,666,52
1,667,52
1,668,52
1,669,52
1,670,52
1,671,52
1,672,52
1,673,52
1,674,52
1,675,52
1,676,52
1,677,52
1,678,52
1,679,52
1,680,52
1,681,52
1,682,52
1,683,52
1,684,52
1,685,52
1,686,52
1,687,52
1,688,52
1,689,52
1,690,52
1,691,52
1,692,52
1,693,52
1,694,52
1,695,52
1,696,52
1,697,52
1,698,52
1,699,52
1,700,52
1,701,52
1,702,52
1,703,52
1,704,52
1,705,52
1,706,52
1,707,52
1,708,52
1,709,52
1,710,52
1,711,52
1,712,52
1,713,52
1,714,52
1,715,52
1,716,52
1,717,52
1,718,52
1,719,52
1,720,52
1,721,52
1,722,52
1,723,52
1,724,52
1,725,52
1,726,52
1,727,52
1,728,52
1,729,52
1,730,52
1,731,52
1,732,52
1,733,52
1,734,52
1,735,52
1,736,52
1,737,52
1,738,52
1,739,52
1,740,52
1,741,52
1,742,52
1,743,52
1,744,52
1,745,52
1,746,52
1,747,52
1,748,52
1,749,52
1,750,52
1,751,52
1,752,52
1,753,52
1,754,52
1,755,52
1,756,52
1,757,52
1,758,52
1,759,52
1,760,52
1,761,52
1,762,52
1,763,52
1,764,52
1,765,52
1,766,52
1,767,52
1,768,52
1,769,52
1,770,52
1,771,52
1,772,52
1,773,52
1,774,52
1,775,52
1,776,52
1,777,52
1,778,52
1,779,52
1,780,52
1,781,52
1,782,52
1,783,52
1,784,52
1,785,52
1,786,52
1,787,52
1,788,52
1,789,52
1,790,52
1,791,52
1,792,52
1,793,52
1,794,52
1,795,52
1,796,52
1,797,52
1,798,52
1,799,52
1,800,52
1,801,52
1,802,52
1,803,52
1,804,52
1,805,52
1,806,52
1,807,52
1,808,52
1,809,52
1,810,52
1,811,52
1,812,52
1,813,52
1,814,52
1,815,52
1,816,52
1,817,52
1,818,52
1,819,52
1,820,52
1,821,52
1,822,52
1,823,52
1,824,52
1,825,52
1,826,52
1,827,52
1,828,52
1,829,52
1,830,52
1,831,52
1,832,52
1,833,52
1,834,52
1,835,52
1,836,52
1,837,52
1,838,52
1,839,52
1,840,52
1,841,52
1,842,52
1,843,52
1,844,52
1,845,52
1,846,52
1,847,52
1,848,52
1,849,52
1,850,52
1,851,52
1,852,52
1,853,52
1,854,52
1,855,52
1,856,52
1,857,52
1,858,52
1,859,52
1,860,52
1,861,52
1,862,52
1,863,52
1,864,52
1,865,52
1,866,52
1,867,52
1,868,52
1,869,52
1,870,52
1,871,52
1,872,52
1,873,52
1,874,52
1,875,52
1,876,52
1,877,52
1,878,52
1,879,52
1,880,52
1,881,52
1,882,52
1,883,52
1,884,52
1,885,52
1,886,52
1,887,52
1,888,52
1,889,52
1,890,52
1,891,52
1,892,52
1,893,52
1,894,52
1,895,52
1,896,52
1,897,52
1,898,52
1,899,52
1,900,52
1,901,52
1,902,52
1,903,52
1,904,52
1,905,52
1,906,52
1,907,52
1,908,52
1,909,52
1,910,52
1,911,52
1,912,52
1,913,52
1,914,52
1,915,52
1,916,52
1,917,52
1,918,52
1,919,52
1,920,52
1,921,52
1,922,52
1,923,52
1,924,52
1,925,52
1,926,52
1,927,52
1,928,52
1,929,52
1,930,52
1,931,52
1,932,52
1,933,52
1,934,52
1,935,52
1,936,52
1,937,52
1,938,52
1,939,52
1,940,52
1,941,52
1,942,52
1,943,52
1,944,52
1,945,52
1,946,52
1,947,52
1,948,52
1,949,52
1,950,52
1,951,52
1,952,52
1,953,52
1,954,52
1,955,52
1,956,52
1,957,52
1,958,52
1,959,52
1,960,52
1,961,52
1,962,52
1,963,52
1,964,52
1,965,52
1,966,52
1,967,52
1,968,52
1,969,52
1,970,52
1,971,52
1,972,52
1,973,52
1,974,52
1,975,52
1,976,52
1,977,52
1,978,52
1,979,52
1,980,52
1,981,52
1,982,52
1,983,52
1,984,52
1,985,52
1,986,52
1,987,52
1,988,52
1,989,52
1,990,52
1,991,52
1,992,52
1,993,52
1,994,52
1,995,52
1,996,52
1,997,52
1,998,52
1,999,52
2,0,54
2,1,54
2,2,54
2,3,54
2,4,54
2,5,54
2,6,54
2,7,54
2,8,54
2,9,54
2,10,54
2,11,54
2,12,54
2,13,54
2,14,54
2,15,54
2,16,54
2,17,54
2,18,54
2,19,54
2,20,54
2,21,54
2,22,54
2,23,54
2,24,54
2,25,54
2,26,54
2,27,54
2,28,54
2,29,54
2,30,54
2,31,54
2,32,54
2,33,54
2,34,54
2,35,54
2,36,54
2,37,54
2,38,54
2,39,54
2,40,54
2,41,54
2,42,54
2,43,54
2,44,54
2,45,54
2,46,54
2,47,54
2,48,54
2,49,54
2,50,54
2,51,54
2,52,54
2,53,54
2,54,54
2,55,54
2,56,54
2,57,54
2,58,54
2,59,54
2,60,54
2,61,54
2,62,54
2,63,54
2,64,54
2,65,54
2,66,54
2,67,54
2,68,54
2,69,54
2,70,54
2,71,54
2,72,54
2,73,54
2,74,54
2,75,54
2,76,54
2,77,54
2,78,54
2,79,54
2,80,54
2,81,54
2,82,54
2,83,54
2,84,54
2,85,54
2,86,54
2,87,54
2,88,54
2,89,54
2,90,54
2,91,54
2,92,54
2,93,54
2,94,54
2,95,54
2,96,54
2,97,54
2,98,54
2,99,54
2,100,54
2,101,54
2,102,54
2,103,54
2,104,54
2,105,54
2,106,54
2,107,54
2,108,54
2,109,54
2,110,54
2,111,54
2,112,54
2,113,54
2,114,54
2,115,54
2,116,54
2,117,54
2,118,54
2,119,54
2,120,54
2,121,54
2,122,54
2,123,54
2,124,54
2,125,54
2,126,54
2,127,54
2,128,54
2,129,54
2,130,54
2,131,54
2,132,54
2,133,54
2,134,54
2,135,54
2,136,54
2,137,54
2,138,54
2,139,54
2,140,54
2,141,54
2,142,54
2,143,54
2,144,54
2,145,54
2,146,54
2,147,54
2,148,54
2,149,54
2,150,54
2,151,54
2,152,54
2,153,54
2,154,54
2,155,54
2,156,54
2,157,54
2,158,54
2,159,54
2,160,54
2,161,54
2,162,54
2,163,54
2,164,54
2,165,54
2,166,54
2,167,54
2,168,54
2,169,54
2,170,54
2,171,54
2,172,54
2,173,54
2,174,54
2,175,54
2,176,54
2,177,54
2,178,54
2,179,54
2,180,54
2,181,54
2,182,54
2,183,54
2,184,54
2,185,54
2,186,54
2,187,54
2,188,54
2,189,54
2,190,54
2,191,54
2,192,54
2,193,54
2,194,54
2,195,54
2,196,54
2,197,54
2,198,54
2,199,54
2,200,54
2,201,54
2,202,54
2,203,54
2,204,54
2,205,54
2,206,54
2,207,54
2,208,54
2,209,54
2,210,54
2,211,54
2,212,54
2,213,54
2,214,54
2,215,54
2,216,54
2,217,54
2,218,54
2,219,54
2,220,54
2,221,54
2,222,54
2,223,54
2,224,54
2,225,54
2,226,54
2,227,54
2,228,54
2,229,54
2,230,54
2,231,54
2,232,54
2,233,54
2,234,54
2,235,54
2,236,54
2,237,54
2,238,54
2,239,54
2,240,54
2,241,54
2,242,54
2,243,54
2,244,54
2,245,54
2,246,54
2,247,54
2,248,54
2,249,54
2,250,54
2,251,54
2,252,54
2,253,54
2,254,54
2,255,54
2,256,54
2,257,54
2,258,54
2,259,54
2,260,54
2,261,54
2,262,54
2,263,54
2,264,54
2,265,54
2,266,54
2,267,54
2,268,54
2,269,54
2,270,54
2,271,54
2,272,54
2,273,54
2,274,54
2,275,54
2,276,54
2,277,54
2,278,54
2,279,54
2,280,54
2,281,54
2,282,54
2,283,54
2,284,54
2,285,54
2,286,54
2,287,54
2,288,54
2,289,54
2,290,54
2,291,54
2,292,54
2,293,54
2,294,54
2,295,54
2,296,54
2,297,54
2,298,54
2,299,54
2,300,54
2,301,54
2,302,54
2,303,54
2,304,54
2,305,54
2,306,54
2,307,54
2,308,54
2,309,54
2,310,54
2,311,54
2,312,54
2,313,54
2,314,54
2,315,54
2,316,54
2,317,54
2,318,54
2,319,54
2,320,54
2,321,54
2,322,54
2,323,54
2,324,54
2,325,54
2,326,54
2,327,54
2,328,54
2,329,54
2,330,54
2,331,54
2,332,54
2,333,54
2,334,54
2,335,54
2,336,54
2,337,54
2,338,54
2,339,54
2,340,54
2,341,54
2,342,54
2,343,54
2,344,54
2,345,54
2,346,54
2,347,54
2,348,54
2,349,54
2,350,54
2,351,54
2,352,54
2,353,54
2,354,54
2,355,54
2,356,54
2,357,54
2,358,54
2,359,54
2,360,54
2,361,54
2,362,54
2,363,54
2,364,54
2,365,54
2,366,54
2,367,54
2,368,54
2,369,54
2,370,54
2,371,54
2,372,54
2,373,54
2,374,54
2,375,54
2,376,54
2,377,54
2,378,54
2,379,54
2,380,54
2,381,54
2,382,54
2,383,54
2,384,54
2,385,54
2,386,54
2,387,54
2,388,54
2,389,54
2,390,54
2,391,54
2,392,54
2,393,54
2,394,54
2,395,54
2,396,54
2,397,54
2,398,54
2,399,54
2,400,54
2,401,54
2,402,54
2,403,54
2,404,54
2,405,54
2,406,54
2,407,54
2,408,54
2,409,54
2,410,54
2,411,54
2,412,54
2,413,54
2,414,54
2,415,54
2,416,54
2,417,54
2,418,54
2,419,54
2,420,54
2,421,54
2,422,54
2,423,54
2,424,54
2,425,54
2,426,54
2,427,54
2,428,54
2,429,54
2,430,54
2,431,54
2,432,54
2,433,54
2,434,54
2,435,54
2,436,54
2,437,54
2,438,54
2,439,54
2,440,54
2,441,54
2,442,54
2,443,54
2,444,54
2,445,54
2,446,54
2,447,54
2,448,54
2,449,54
2,450,54
2,451,54
2,452,54
2,453,54
2,454,54
2,455,54
2,456,54
2,457,54
2,458,54
2,459,54
2,460,54
2,461,54
2,462,54
2,463,54
2,464,54
2,465,54
2,466,54
2,467,54
2,468,54
2,469,54
2,470,54
2,471,54
2,472,54
2,473,54
2,474,54
2,475,54
2,476,54
2,477,54
2,478,54
2,479,54
2,480,54
2,481,54
2,482,54
2,483,54
2,484,54
2,485,54
2,486,54
2,487,54
2,488,54
2,489,54
2,490,54
2,491,54
2,492,54
2,493,54
2,494,54
2,495,54
2,496,54
2,497,54
2,498,54
2,499,54
2,500,54
2,501,54
2,502,54
2,503,54
2,504,54
2,505,54
2,506,54
2,507,54
2,508,54
2,509,54
2,510,54
2,511,54
2,512,54
2,513,54
2,514,54
2,515,54
2,516,54
2,517,54
2,518,54
2,519,54
2,520,54
2,521,54
2,522,54
2,523,54
2,524,54
2,525,54
2,526,54
2,527,54
2,528,54
2,529,54
2,530,54
2,531,54
2,532,54
2,533,54
2,534,54
2,535,54
2,536,54
2,537,54
2,538,54
2,539,54
2,540,54
2,541,54
2,542,54
2,543,54
2,544,54
2,545,54
2,546,54
2,547,54
2,548,54
2,549,54
2,550,54
2,551,54
2,552,54
2,553,54
2,554,54
2,555,54
2,556,54
2,557,54
2,558,54
2,559,54
2,560,54
2,561,54
2,562,54
2,563,54
2,564,54
2,565,54
2,566,54
2,567,54
2,568,54
2,569,54
2,570,54
2,571,54
2,572,54
2,573,54
2,574,54
2,575,54
2,576,54
2,577,54
2,578,54
2,579,54
2,580,54
2,581,54
2,582,54
2,583,54
2,584,54
2,585,54
2,586,54
2,587,54
2,588,54
2,589,54
2,590,54
2,591,54
2,592,54
2,593,54
2,594,54
2,595,54
2,596,54
2,597,54
2,598,54
2,599,54
2,600,54
2,601,54
2,602,54
2,603,54
2,604,54
2,605,54
2,606,54
2,607,54
2,608,54
2,609,54
2,610,54
2,611,54
2,612,54
2,613,54
2,614,54
2,615,54
2,616,54
2,617,54
2,618,54
2,619,54
2,620,54
2,621,54
2,622,54
2,623,54
2,624,54
2,625,54
2,626,54
2,627,54
2,628,54
2,629,54
2,630,54
2,631,54
2,632,54
2,633,54
2,634,54
2,635,54
2,636,54
2,637,54
2,638,54
2,639,54
2,640,54
2,641,54
2,642,54
2,643,54
2,644,54
2,645,54
2,646,54
2,647,54
2,648,54
2,649,54
2,650,54
2,651,54
2,652,54
2,653,54
2,654,54
2,655,54
2,656,54
2,657,54
2,658,54
2,659,54
2,660,54
2,661,54
2,662,54
2,663,54
2,664,54
2,665,54
2,666,54
2,667,54
2,668,54
2,669,54
2,670,54
2,671,54
2,672,54
2,673,54
2,674,54
2,675,54
2,676,54
2,677,54
2,678,54
2,679,54
2,680,54
2,681,54
2,682,54
2,683,54
2,684,54
2,685,54
2,686,54
2,687,54
2,688,54
2,689,54
2,690,54
2,691,54
2,692,54
2,693,54
2,694,54
2,695,54
2,696,54
2,697,54
2,698,54
2,699,54
2,700,54
2,701,54
2,702,54
2,703,54
2,704,54
2,705,54
2,706,54
2,707,54
2,708,54
2,709,54
2,710,54
2,711,54
2,712,54
2,713,54
2,714,54
2,715,54
2,716,54
2,717,54
2,718,54
2,719,54
2,720,54
2,721,54
2,722,54
2,723,54
2,724,54
2,725,54
2,726,54
2,727,54
2,728,54
2,729,54
2,730,54
2,731,54
2,732,54
2,733,54
2,734,54
2,735,54
2,736,54
2,737,54
2,738,54
2,739,54
2,740,54
2,741,54
2,742,54
2,743,54
2,744,54
2,745,54
2,746,54
2,747,54
2,748,54
2,749,54
2,750,54
2,751,54
2,752,54
2,753,54
2,754,54
2,755,54
2,756,54
2,757,54
2,758,54
2,759,54
2,760,54
2,761,54
2,762,54
2,763,54
2,764,54
2,765,54
2,766,54
2,767,54
2,768,54
2,769,54
2,770,54
2,771,54
2,772,54
2,773,54
2,774,54
2,775,54
2,776,54
2,777,54
2,778,54
2,779,54
2,780,54
2,781,54
2,782,54
2,783,54
2,784,54
2,785,54
2,786,54
2,787,54
2,788,54
2,789,54
2,790,54
2,791,54
2,792,54
2,793,54
2,794,54
2,795,54
2,796,54
2,797,54
2,798,54
2,799,54
2,800,54
2,801,54
2,802,54
2,803,54
2,804,54
2,805,54
2,806,54
2,807,54
2,808,54
2,809,54
2,810,54
2,811,54
2,812,54
2,813,54
2,814,54
2,815,54
2,816,54
2,817,54
2,818,54
2,819,54
2,820,54
2,821,54
2,822,54
2,823,54
2,824,54
2,825,54
2,826,54
2,827,54
2,828,54
2,829,54
2,830,54
2,831,54
2,832,54
2,833,54
2,834,54
2,835,54
2,836,54
2,837,54
2,838,54
2,839,54
2,840,54
2,841,54
2,842,54
2,843,54
2,844,54
2,845,54
2,846,54
2,847,54
2,848,54
2,849,54
2,850,54
2,851,54
2,852,54
2,853,54
2,854,54
2,855,54
2,856,54
2,857,54
2,858,54
2,859,54
2,860,54
2,861,54
2,862,54
2,863,54
2,864,54
2,865,54
2,866,54
2,867,54
2,868,54
2,869,54
2,870,54
2,871,54
2,872,54
2,873,54
2,874,54
2,875,54
2,876,54
2,877,54
2,878,54
2,879,54
2,880,54
2,881,54
2,882,54
2,883,54
2,884,54
2,885,54
2,886,54
2,887,54
2,888,54
2,889,54
2,890,54
2,891,54
2,892,54
2,893,54
2,894,54
2,895,54
2,896,54
2,897,54
2,898,54
2,899,54
2,900,54
2,901,54
2,902,54
2,903,54
2,904,54
2,905,54
2,906,54
2,907,54
2,908,54
2,909,54
2,910,54
2,911,54
2,912,54
2,913,54
2,914,54
2,915,54
2,916,54
2,917,54
2,918,54
2,919,54
2,920,54
2,921,54
2,922,54
2,923,54
2,924,54
2,925,54
2,926,54
2,927,54
2,928,54
2,929,54
2,930,54
2,931,54
2,932,54
2,933,54
2,934,54
2,935,54
2,936,54
2,937,54
2,938,54
2,939,54
2,940,54
2,941,54
2,942,54
2,943,54
2,944,54
2,945,54
2,946,54
2,947,54
2,948,54
2,949,54
2,950,54
2,951,54
2,952,54
2,953,54
2,954,54
2,955,54
2,956,54
2,957,54
2,958,54
2,959,54
2,960,54
2,961,54
2,962,54
2,963,54
2,964,54
2,965,54
2,966,54
2,967,54
2,968,54
2,969,54
2,970,54
2,971,54
2,972,54
2,973,54
2,974,54
2,975,54
2,976,54
2,977,54
2,978,54
2,979,54
2,980,54
2,981,54
2,982,54
2,983,54
2,984,54
2,985,54
2,986,54
2,987,54
2,988,54
2,989,54
2,990,54
2,991,54
2,992,54
2,993,54
2,994,54
2,995,54
2,996,54
2,997,54
2,998,54
2,999,54
3,0,56
3,1,56
3,2,56
3,3,56
3,4,56
3,5,56
3,6,56
3,7,56
3,8,56
3,9,56
3,10,56
3,11,56
3,12,56
3,13,56
3,14,56
3,15,56
3,16,56
3,17,56
3,18,56
3,19,56
3,20,56
3,21,56
3,22,56
3,23,56
3,24,56
3,25,56
3,26,56
3,27,56
3,28,56
3,29,56
3,30,56
3,31,56
3,32,56
3,33,56
3,34,56
3,35,56
3,36,56
3,37,56
3,38,56
3,39,56
3,40,56
3,41,56
3,42,56
3,43,56
3,44,56
3,45,56
3,46,56
3,47,56
3,48,56
3,49,56
3,50,56
3,51,56
3,52,56
3,53,56
3,54,56
3,55,56
3,56,56
3,57,56
3,58,56
3,59,56
3,60,56
3,61,56
3,62,56
3,63,56
3,64,56
3,65,56
3,66,56
3,67,56
3,68,56
3,69,56
3,70,56
3,71,56
3,72,56
3,73,56
3,74,56
3,75,56
3,76,56
3,77,56
3,78,56
3,79,56
3,80,56
3,81,56
3,82,56
3,83,56
3,84,56
3,85,56
3,86,56
3,87,56
3,88,56
3,89,56
3,90,56
3,91,56
3,92,56
3,93,56
3,94,56
3,95,56
3,96,56
3,97,56
3,98,56
3,99,56
3,100,56
3,101,56
3,102,56
3,103,56
3,104,56
3,105,56
3,106,56
3,107,56
3,108,56
3,109,56
3,110,56
3,111,56
3,112,56
3,113,56
3,114,56
3,115,56
3,116,56
3,117,56
3,118,56
3,119,56
3,120,56
3,121,56
3,122,56
3,123,56
3,124,56
3,125,56
3,126,56
3,127,56
3,128,56
3,129,56
3,130,56
3,131,56
3,132,56
3,133,56
3,134,56
3,135,56
3,136,56
3,137,56
3,138,56
3,139,56
3,140,56
3,141,56
3,142,56
3,143,56
3,144,56
3,145,56
3,146,56
3,147,56
3,148,56
3,149,56
3,150,56
3,151,56
3,152,56
3,153,56
3,154,56
3,155,56
3,156,56
3,157,56
3,158,56
3,159,56
3,160,56
3,161,56
3,162,56
3,163,56
3,164,56
3,165,56
3,166,56
3,167,56
3,168,56
3,169,56
3,170,56
3,171,56
3,172,56
3,173,56
3,174,56
3,175,56
3,176,56
3,177,56
3,178,56
3,179,56
3,180,56
3,181,56
3,182,56
3,183,56
3,184,56
3,185,56
3,186,56
3,187,56
3,188,56
3,189,56
3,190,56
3,191,56
3,192,56
3,193,56
3,194,56
3,195,56
3,196,56
3,197,56
3,198,56
3,199,56
3,200,56
3,201,56
3,202,56
3,203,56
3,204,56
3,205,56
3,206,56
3,207,56
3,208,56
3,209,56
3,210,56
3,211,56
3,212,56
3,213,56
3,214,56
3,215,56
3,216,56
3,217,56
3,218,56
3,219,56
3,220,56
3,221,56
3,222,56
3,223,56
3,224,56
3,225,56
3,226,56
3,227,56
3,228,56
3,229,56
3,230,56
3,231,56
3,232,56
3,233,56
3,234,56
3,235,56
3,236,56
3,237,56
3,238,56
3,239,56
3,240,56
3,241,56
3,242,56
3,243,56
3,244,56
3,245,56
3,246,56
3,247,56
3,248,56
3,249,56
3,250,56
3,251,56
3,252,56
3,253,56
3,254,56
3,255,56
3,256,56
3,257,56
3,258,56
3,259,56
3,260,56
3,261,56
3,262,56
3,263,56
3,264,56
3,265,56
3,266,56
3,267,56
3,268,56
3,269,56
3,270,56
3,271,56
3,272,56
3,273,56
3,274,56
3,275,56
3,276,56
3,277,56
3,278,56
3,279,56
3,280,56
3,281,56
3,282,56
3,283,56
3,284,56
3,285,56
3,286,56
3,287,56
3,288,56
3,289,56
3,290,56
3,291,56
3,292,56
3,293,56
3,294,56
3,295,56
3,296,56
3,297,56
3,298,56
3,299,56
3,300,56
3,301,56
3,302,56
3,303,56
3,304,56
3,305,56
3,306,56
3,307,56
3,308,56
3,309,56
3,310,56
3,311,56
3,312,56
3,313,56
3,314,56
3,315,56
3,316,56
3,317,56
3,318,56
3,319,56
3,320,56
3,321,56
3,322,56
3,323,56
3,324,56
3,325,56
3,326,56
