SeasonLength,Trajectory,FinalTime
1,521,51
1,522,51
1,523,51
1,524,51
1,525,51
1,526,51
1,527,51
1,528,51
1,529,51
1,530,51
1,531,51
1,532,51
1,533,51
1,534,51
1,535,51
1,536,51
1,537,51
1,538,51
1,539,51
1,540,51
1,541,51
1,542,51
1,543,51
1,544,51
1,545,51
1,546,51
1,547,51
1,548,51
1,549,51
1,550,51
1,551,51
1,552,51
1,553,51
1,554,51
1,555,51
1,556,51
1,557,51
1,558,51
1,559,51
1,560,51
1,561,51
1,562,51
1,563,51
1,564,51
1,565,51
1,566,51
1,567,51
1,568,51
1,569,51
1,570,51
1,571,51
1,572,51
1,573,51
1,574,51
1,575,51
1,576,51
1,577,51
1,578,51
1,579,51
1,580,51
1,581,51
1,582,51
1,583,51
1,584,51
1,585,51
1,586,51
1,587,51
1,588,51
1,589,51
1,590,51
1,591,51
1,592,51
1,593,51
1,594,51
1,595,51
1,596,51
1,597,51
1,598,51
1,599,51
1,600,51
1,601,51
1,602,51
1,603,51
1,604,51
1,605,51
1,606,51
1,607,51
1,608,51
1,609,51
1,610,51
1,611,51
1,612,51
1,613,51
1,614,51
1,615,51
1,616,51
1,617,51
1,618,51
1,619,51
1,620,51
1,621,51
1,622,51
1,623,51
1,624,51
1,625,51
1,626,51
1,627,51
1,628,51
1,629,51
1,630,51
1,631,51
1,632,51
1,633,51
1,634,51
1,635,51
1,636,51
1,637,51
1,638,51
1,639,51
1,640,51
1,641,51
1,642,51
1,643,51
1,644,51
1,645,51
1,646,51
1,647,51
1,648,51
1,649,51
1,650,51
1,651,51
1,652,51
1,653,51
1,654,51
1,655,51
1,656,51
1,657,51
1,658,51
1,659,51
1,660,51
1,661,51
1,662,51
1,663,51
1,664,51
1,665,51
1,666,51
1,667,51
1,668,51
1,669,51
1,670,51
1,671,51
1,672,51
1,673,51
1,674,51
1,675,51
1,676,51
1,677,51
1,678,51
1,679,51
1,680,51
1,681,51
1,682,51
1,683,51
1,684,51
1,685,51
1,686,51
1,687,51
1,688,51
1,689,51
1,690,51
1,691,51
1,692,51
1,693,51
1,694,51
1,695,51
1,696,51
1,697,51
1,698,51
1,699,51
1,700,51
1,701,51
1,702,51
1,703,51
1,704,51
1,705,51
1,706,51
1,707,51
1,708,51
1,709,51
1,710,51
1,711,51
1,712,51
1,713,51
1,714,51
1,715,51
1,716,51
1,717,51
1,718,51
1,719,51
1,720,51
1,721,51
1,722,51
1,723,51
1,724,51
1,725,51
1,726,51
1,727,51
1,728,51
1,729,51
1,730,51
1,731,51
1,732,51
1,733,51
1,734,51
1,735,51
1,736,51
1,737,51
1,738,51
1,739,51
1,740,51
1,741,51
1,742,51
1,743,51
1,744,51
1,745,51
1,746,51
1,747,51
1,748,51
1,749,51
1,750,51
1,751,51
1,752,51
1,753,51
1,754,51
1,755,51
1,756,51
1,757,51
1,758,51
1,759,51
1,760,51
1,761,51
1,762,51
1,763,51
1,764,51
1,765,51
1,766,51
1,767,51
1,768,51
1,769,51
1,770,51
1,771,51
1,772,51
1,773,51
1,774,51
1,775,51
1,776,51
1,777,51
1,778,51
1,779,51
1,780,51
1,781,51
1,782,51
1,783,51
1,784,51
1,785,51
1,786,51
1,787,51
1,788,51
1,789,51
1,790,51
1,791,51
1,792,51
1,793,51
1,794,51
1,795,51
1,796,51
1,797,51
1,798,51
1,799,51
1,800,51
1,801,51
1,802,51
1,803,51
1,804,51
1,805,51
1,806,51
1,807,51
1,808,51
1,809,51
1,810,51
1,811,51
1,812,51
1,813,51
1,814,51
1,815,51
1,816,51
1,817,51
1,818,51
1,819,51
1,820,51
1,821,51
1,822,51
1,823,51
1,824,51
1,825,51
1,826,51
1,827,51
1,828,51
1,829,51
1,830,51
1,831,51
1,832,51
1,833,51
1,834,51
1,835,51
1,836,51
1,837,51
1,838,51
1,839,51
1,840,51
1,841,51
1,842,51
1,843,51
1,844,51
1,845,51
1,846,51
1,847,51
1,848,51
1,849,51
1,850,51
1,851,51
1,852,51
1,853,51
1,854,51
1,855,51
1,856,51
1,857,51
1,858,51
1,859,51
1,860,51
1,861,51
1,862,51
1,863,51
1,864,51
1,865,51
1,866,51
1,867,51
1,868,51
1,869,51
1,870,51
1,871,51
1,872,51
1,873,51
1,874,51
1,875,51
1,876,51
1,877,51
1,878,51
1,879,51
1,880,51
1,881,51
1,882,51
1,883,51
1,884,51
1,885,51
1,886,51
1,887,51
1,888,51
1,889,51
1,890,51
1,891,51
1,892,51
1,893,51
1,894,51
1,895,51
1,896,51
1,897,51
1,898,51
1,899,51
1,900,51
1,901,51
1,902,51
1,903,51
1,904,51
1,905,51
1,906,51
1,907,51
1,908,51
1,909,51
1,910,51
1,911,51
1,912,51
1,913,51
1,914,51
1,915,51
1,916,51
1,917,51
1,918,51
1,919,51
1,920,51
1,921,51
1,922,51
1,923,51
1,924,51
1,925,51
1,926,51
1,927,51
1,928,51
1,929,51
1,930,51
1,931,51
1,932,51
1,933,51
1,934,51
1,935,51
1,936,51
1,937,51
1,938,51
1,939,51
1,940,51
1,941,51
1,942,51
1,943,51
1,944,51
1,945,51
1,946,51
1,947,51
1,948,51
1,949,51
1,950,51
1,951,51
1,952,51
1,953,51
1,954,51
1,955,51
1,956,51
1,957,51
1,958,51
1,959,51
1,960,51
1,961,51
1,962,51
1,963,51
1,964,51
1,965,51
1,966,51
1,967,51
1,968,51
1,969,51
1,970,51
1,971,51
1,972,51
1,973,51
1,974,51
1,975,51
1,976,51
1,977,51
1,978,51
1,979,51
1,980,51
1,981,51
1,982,51
1,983,51
1,984,51
1,985,51
1,986,51
1,987,51
1,988,51
1,989,51
1,990,51
1,991,51
1,992,51
1,993,51
1,994,51
1,995,51
1,996,51
1,997,51
1,998,51
1,999,51
2,0,52
2,1,52
2,2,52
2,3,52
2,4,52
2,5,52
2,6,52
2,7,52
2,8,52
2,9,52
2,10,52
2,11,52
2,12,52
2,13,52
2,14,52
2,15,52
2,16,52
2,17,52
2,18,52
2,19,52
2,20,52
2,21,52
2,22,52
2,23,52
2,24,52
2,25,52
2,26,52
2,27,52
2,28,52
2,29,52
2,30,52
2,31,52
2,32,52
2,33,52
2,34,52
2,35,52
2,36,52
2,37,52
2,38,52
2,39,52
2,40,52
2,41,52
2,42,52
2,43,52
2,44,52
2,45,52
2,46,52
2,47,52
2,48,52
2,49,52
2,50,52
2,51,52
2,52,52
2,53,52
2,54,52
2,55,52
2,56,52
2,57,52
2,58,52
2,59,52
2,60,52
2,61,52
2,62,52
2,63,52
2,64,52
2,65,52
2,66,52
2,67,52
2,68,52
2,69,52
2,70,52
2,71,52
2,72,52
2,73,52
2,74,52
2,75,52
2,76,52
2,77,52
2,78,52
2,79,52
2,80,52
2,81,52
2,82,52
2,83,52
2,84,52
2,85,52
2,86,52
2,87,52
2,88,52
2,89,52
2,90,52
2,91,52
2,92,52
2,93,52
2,94,52
2,95,52
2,96,52
2,97,52
2,98,52
2,99,52
2,100,52
2,101,52
2,102,52
2,103,52
2,104,52
2,105,52
2,106,52
2,107,52
2,108,52
2,109,52
2,110,52
2,111,52
2,112,52
2,113,52
2,114,52
2,115,52
2,116,52
2,117,52
2,118,52
2,119,52
2,120,52
2,121,52
2,122,52
2,123,52
2,124,52
2,125,52
2,126,52
2,127,52
2,128,52
2,129,52
2,130,52
2,131,52
2,132,52
2,133,52
2,134,52
2,135,52
2,136,52
2,137,52
2,138,52
2,139,52
2,140,52
2,141,52
2,142,52
2,143,52
2,144,52
2,145,52
2,146,52
2,147,52
2,148,52
2,149,52
2,150,52
2,151,52
2,152,52
2,153,52
2,154,52
2,155,52
2,156,52
2,157,52
2,158,52
2,159,52
2,160,52
2,161,52
2,162,52
2,163,52
2,164,52
2,165,52
2,166,52
2,167,52
2,168,52
2,169,52
2,170,52
2,171,52
2,172,52
2,173,52
2,174,52
2,175,52
2,176,52
2,177,52
2,178,52
2,179,52
2,180,52
2,181,52
2,182,52
2,183,52
2,184,52
2,185,52
2,186,52
2,187,52
2,188,52
2,189,52
2,190,52
2,191,52
2,192,52
2,193,52
2,194,52
2,195,52
2,196,52
2,197,52
2,198,52
2,199,52
2,200,52
2,201,52
2,202,52
2,203,52
2,204,52
2,205,52
2,206,52
2,207,52
2,208,52
2,209,52
2,210,52
2,211,52
2,212,52
2,213,52
2,214,52
2,215,52
2,216,52
2,217,52
2,218,52
2,219,52
2,220,52
2,221,52
2,222,52
2,223,52
2,224,52
2,225,52
2,226,52
2,227,52
2,228,52
2,229,52
2,230,52
2,231,52
2,232,52
2,233,52
2,234,52
2,235,52
2,236,52
2,237,52
2,238,52
2,239,52
2,240,52
2,241,52
2,242,52
2,243,52
2,244,52
2,245,52
2,246,52
2,247,52
2,248,52
2,249,52
2,250,52
2,251,52
2,252,52
2,253,52
2,254,52
2,255,52
2,256,52
2,257,52
2,258,52
2,259,52
2,260,52
2,261,52
2,262,52
2,263,52
2,264,52
2,265,52
2,266,52
2,267,52
2,268,52
2,269,52
2,270,52
2,271,52
2,272,52
2,273,52
2,274,52
2,275,52
2,276,52
2,277,52
2,278,52
2,279,52
2,280,52
2,281,52
2,282,52
2,283,52
2,284,52
2,285,52
2,286,52
2,287,52
2,288,52
2,289,52
2,290,52
2,291,52
2,292,52
2,293,52
2,294,52
2,295,52
2,296,52
2,297,52
2,298,52
2,299,52
2,300,52
2,301,52
2,302,52
2,303,52
2,304,52
2,305,52
2,306,52
2,307,52
2,308,52
2,309,52
2,310,52
2,311,52
2,312,52
2,313,52
2,314,52
2,315,52
2,316,52
2,317,52
2,318,52
2,319,52
2,320,52
2,321,52
2,322,52
2,323,52
2,324,52
2,325,52
2,326,52
2,327,52
2,328,52
2,329,52
2,330,52
2,331,52
2,332,52
2,333,52
2,334,52
2,335,52
2,336,52
2,337,52
2,338,52
2,339,52
2,340,52
2,341,52
2,342,52
2,343,52
2,344,52
2,345,52
2,346,52
2,347,52
2,348,52
2,349,52
2,350,52
2,351,52
2,352,52
2,353,52
2,354,52
2,355,52
2,356,52
2,357,52
2,358,52
2,359,52
2,360,52
2,361,52
2,362,52
2,363,52
2,364,52
2,365,52
2,366,52
2,367,52
2,368,52
2,369,52
2,370,52
2,371,52
2,372,52
2,373,52
2,374,52
2,375,52
2,376,52
2,377,52
2,378,52
2,379,52
2,380,52
2,381,52
2,382,52
2,383,52
2,384,52
2,385,52
2,386,52
2,387,52
2,388,52
2,389,52
2,390,52
2,391,52
2,392,52
2,393,52
2,394,52
2,395,52
2,396,52
2,397,52
2,398,52
2,399,52
2,400,52
2,401,52
2,402,52
2,403,52
2,404,52
2,405,52
2,406,52
2,407,52
2,408,52
2,409,52
2,410,52
2,411,52
2,412,52
2,413,52
2,414,52
2,415,52
2,416,52
2,417,52
2,418,52
2,419,52
2,420,52
2,421,52
2,422,52
2,423,52
2,424,52
2,425,52
2,426,52
2,427,52
2,428,52
2,429,52
2,430,52
2,431,52
2,432,52
2,433,52
2,434,52
2,435,52
2,436,52
2,437,52
2,438,52
2,439,52
2,440,52
2,441,52
2,442,52
2,443,52
2,444,52
2,445,52
2,446,52
2,447,52
2,448,52
2,449,52
2,450,52
2,451,52
2,452,52
2,453,52
2,454,52
2,455,52
2,456,52
2,457,52
2,458,52
2,459,52
2,460,52
2,461,52
2,462,52
2,463,52
2,464,52
2,465,52
2,466,52
2,467,52
2,468,52
2,469,52
2,470,52
2,471,52
2,472,52
2,473,52
2,474,52
2,475,52
2,476,52
2,477,52
2,478,52
2,479,52
2,480,52
2,481,52
2,482,52
2,483,52
2,484,52
2,485,52
2,486,52
2,487,52
2,488,52
2,489,52
2,490,52
2,491,52
2,492,52
2,493,52
2,494,52
2,495,52
2,496,52
2,497,52
2,498,52
2,499,52
2,500,52
2,501,52
2,502,52
2,503,52
2,504,52
2,505,52
2,506,52
2,507,52
2,508,52
2,509,52
2,510,52
2,511,52
2,512,52
2,513,52
2,514,52
2,515,52
2,516,52
2,517,52
2,518,52
2,519,52
2,520,52
2,521,52
2,522,52
2,523,52
2,524,52
2,525,52
2,526,52
2,527,52
2,528,52
2,529,52
2,530,52
2,531,52
2,532,52
2,533,52
2,534,52
2,535,52
2,536,52
2,537,52
2,538,52
2,539,52
2,540,52
2,541,52
2,542,52
2,543,52
2,544,52
2,545,52
2,546,52
2,547,52
2,548,52
2,549,52
2,550,52
2,551,52
2,552,52
2,553,52
2,554,52
2,555,52
2,556,52
2,557,52
2,558,52
2,559,52
2,560,52
2,561,52
2,562,52
2,563,52
2,564,52
2,565,52
2,566,52
2,567,52
2,568,52
2,569,52
2,570,52
2,571,52
2,572,52
2,573,52
2,574,52
2,575,52
2,576,52
2,577,52
2,578,52
2,579,52
2,580,52
2,581,52
2,582,52
2,583,52
2,584,52
2,585,52
2,586,52
2,587,52
2,588,52
2,589,52
2,590,52
2,591,52
2,592,52
2,593,52
2,594,52
2,595,52
2,596,52
2,597,52
2,598,52
2,599,52
2,600,52
2,601,52
2,602,52
2,603,52
2,604,52
2,605,52
2,606,52
2,607,52
2,608,52
2,609,52
2,610,52
2,611,52
2,612,52
2,613,52
2,614,52
2,615,52
2,616,52
2,617,52
2,618,52
2,619,52
2,620,52
2,621,52
2,622,52
2,623,52
2,624,52
2,625,52
2,626,52
2,627,52
2,628,52
2,629,52
2,630,52
2,631,52
2,632,52
2,633,52
2,634,52
2,635,52
2,636,52
2,637,52
2,638,52
2,639,52
2,640,52
2,641,52
2,642,52
2,643,52
2,644,52
2,645,52
2,646,52
2,647,52
2,648,52
2,649,52
2,650,52
2,651,52
2,652,52
2,653,52
2,654,52
2,655,52
2,656,52
2,657,52
2,658,52
2,659,52
2,660,52
2,661,52
2,662,52
2,663,52
2,664,52
2,665,52
2,666,52
2,667,52
2,668,52
2,669,52
2,670,52
2,671,52
2,672,52
2,673,52
2,674,52
2,675,52
2,676,52
2,677,52
2,678,52
2,679,52
2,680,52
2,681,52
2,682,52
2,683,52
2,684,52
2,685,52
2,686,52
2,687,52
2,688,52
2,689,52
2,690,52
2,691,52
2,692,52
2,693,52
2,694,52
2,695,52
2,696,52
2,697,52
2,698,52
2,699,52
2,700,52
2,701,52
2,702,52
2,703,52
2,704,52
2,705,52
2,706,52
2,707,52
2,708,52
2,709,52
2,710,52
2,711,52
2,712,52
2,713,52
2,714,52
2,715,52
2,716,52
2,717,52
2,718,52
2,719,52
2,720,52
2,721,52
2,722,52
2,723,52
2,724,52
2,725,52
2,726,52
2,727,52
2,728,52
2,729,52
2,730,52
2,731,52
2,732,52
2,733,52
2,734,52
2,735,52
2,736,52
2,737,52
2,738,52
2,739,52
2,740,52
2,741,52
2,742,52
2,743,52
2,744,52
2,745,52
2,746,52
2,747,52
2,748,52
2,749,52
2,750,52
2,751,52
2,752,52
2,753,52
2,754,52
2,755,52
2,756,52
2,757,52
2,758,52
2,759,52
2,760,52
2,761,52
2,762,52
2,763,52
2,764,52
2,765,52
2,766,52
2,767,52
2,768,52
2,769,52
2,770,52
2,771,52
2,772,52
2,773,52
2,774,52
2,775,52
2,776,52
2,777,52
2,778,52
2,779,52
2,780,52
2,781,52
2,782,52
2,783,52
2,784,52
2,785,52
2,786,52
2,787,52
2,788,52
2,789,52
2,790,52
2,791,52
2,792,52
2,793,52
2,794,52
2,795,52
2,796,52
2,797,52
2,798,52
2,799,52
2,800,52
2,801,52
2,802,52
2,803,52
2,804,52
2,805,52
2,806,52
2,807,52
2,808,52
2,809,52
2,810,52
2,811,52
2,812,52
2,813,52
2,814,52
2,815,52
2,816,52
2,817,52
2,818,52
2,819,52
2,820,52
2,821,52
2,822,52
2,823,52
2,824,52
2,825,52
2,826,52
2,827,52
2,828,52
2,829,52
2,830,52
2,831,52
2,832,52
2,833,52
2,834,52
2,835,52
2,836,52
2,837,52
2,838,52
2,839,52
2,840,52
2,841,52
2,842,52
2,843,52
2,844,52
2,845,52
2,846,52
2,847,52
2,848,52
2,849,52
2,850,52
2,851,52
2,852,52
2,853,52
2,854,52
2,855,52
2,856,52
2,857,52
2,858,52
2,859,52
2,860,52
2,861,52
2,862,52
2,863,52
2,864,52
2,865,52
2,866,52
2,867,52
2,868,52
2,869,52
2,870,52
2,871,52
2,872,52
2,873,52
2,874,52
2,875,52
2,876,52
2,877,52
2,878,52
2,879,52
2,880,52
2,881,52
2,882,52
2,883,52
2,884,52
2,885,52
2,886,52
2,887,52
2,888,52
2,889,52
2,890,52
2,891,52
2,892,52
2,893,52
2,894,52
2,895,52
2,896,52
2,897,52
2,898,52
2,899,52
2,900,52
2,901,52
2,902,52
2,903,52
2,904,52
2,905,52
2,906,52
2,907,52
2,908,52
2,909,52
2,910,52
2,911,52
2,912,52
2,913,52
2,914,52
2,915,52
2,916,52
2,917,52
2,918,52
2,919,52
2,920,52
2,921,52
2,922,52
2,923,52
2,924,52
2,925,52
2,926,52
2,927,52
2,928,52
2,929,52
2,930,52
2,931,52
2,932,52
2,933,52
2,934,52
2,935,52
2,936,52
2,937,52
2,938,52
2,939,52
2,940,52
2,941,52
2,942,52
2,943,52
2,944,52
2,945,52
2,946,52
2,947,52
2,948,52
2,949,52
2,950,52
2,951,52
2,952,52
2,953,52
2,954,52
2,955,52
2,956,52
2,957,52
2,958,52
2,959,52
2,960,52
2,961,52
2,962,52
2,963,52
2,964,52
2,965,52
2,966,52
2,967,52
2,968,52
2,969,52
2,970,52
2,971,52
2,972,52
2,973,52
2,974,52
2,975,52
2,976,52
2,977,52
2,978,52
2,979,52
2,980,52
2,981,52
2,982,52
2,983,52
2,984,52
2,985,52
2,986,52
2,987,52
2,988,52
2,989,52
2,990,52
2,991,52
2,992,52
2,993,52
2,994,52
2,995,52
2,996,52
2,997,52
2,998,52
2,999,52
3,0,53
3,1,53
3,2,53
3,3,53
3,4,53
3,5,53
3,6,53
3,7,53
3,8,53
3,9,53
3,10,53
3,11,53
3,12,53
3,13,53
3,14,53
3,15,53
3,16,53
3,17,53
3,18,53
3,19,53
3,20,53
3,21,53
3,22,53
3,23,53
3,24,53
3,25,53
3,26,53
3,27,53
3,28,53
3,29,53
3,30,53
3,31,53
3,32,53
3,33,53
3,34,53
3,35,53
3,36,53
3,37,53
3,38,53
3,39,53
3,40,53
3,41,53
3,42,53
3,43,53
3,44,53
3,45,53
3,46,53
3,47,53
3,48,53
3,49,53
3,50,53
3,51,53
3,52,53
3,53,53
3,54,53
3,55,53
3,56,53
3,57,53
3,58,53
3,59,53
3,60,53
3,61,53
3,62,53
3,63,53
3,64,53
3,65,53
3,66,53
3,67,53
3,68,53
3,69,53
3,70,53
3,71,53
3,72,53
3,73,53
3,74,53
3,75,53
3,76,53
3,77,53
3,78,53
3,79,53
3,80,53
3,81,53
3,82,53
3,83,53
3,84,53
3,85,53
3,86,53
3,87,53
3,88,53
3,89,53
3,90,53
3,91,53
3,92,53
3,93,53
3,94,53
3,95,53
3,96,53
3,97,53
3,98,53
3,99,53
3,100,53
3,101,53
3,102,53
3,103,53
3,104,53
3,105,53
3,106,53
3,107,53
3,108,53
3,109,53
3,110,53
3,111,53
3,112,53
3,113,53
3,114,53
3,115,53
3,116,53
3,117,53
3,118,53
3,119,53
3,120,53
3,121,53
3,122,53
3,123,53
3,124,53
3,125,53
3,126,53
3,127,53
3,128,53
3,129,53
3,130,53
3,131,53
3,132,53
3,133,53
3,134,53
3,135,53
3,136,53
3,137,53
3,138,53
3,139,53
3,140,53
3,141,53
3,142,53
3,143,53
3,144,53
3,145,53
3,146,53
3,147,53
3,148,53
3,149,53
3,150,53
3,151,53
3,152,53
3,153,53
3,154,53
3,155,53
3,156,53
3,157,53
3,158,53
3,159,53
3,160,53
3,161,53
3,162,53
3,163,53
3,164,53
3,165,53
3,166,53
3,167,53
3,168,53
3,169,53
3,170,53
3,171,53
3,172,53
3,173,53
3,174,53
3,175,53
3,176,53
3,177,53
3,178,53
3,179,53
3,180,53
3,181,53
3,182,53
3,183,53
3,184,53
3,185,53
3,186,53
3,187,53
3,188,53
3,189,53
3,190,53
3,191,53
3,192,53
3,193,53
3,194,53
3,195,53
3,196,53
3,197,53
3,198,53
3,199,53
3,200,53
3,201,53
3,202,53
3,203,53
3,204,53
3,205,53
3,206,53
3,207,53
3,208,53
3,209,53
3,210,53
3,211,53
3,212,53
3,213,53
3,214,53
3,215,53
3,216,53
3,217,53
3,218,53
3,219,53
3,220,53
3,221,53
3,222,53
3,223,53
3,224,53
3,225,53
3,226,53
3,227,53
3,228,53
3,229,53
3,230,53
3,231,53
3,232,53
3,233,53
3,234,53
3,235,53
3,236,53
3,237,53
3,238,53
3,239,53
3,240,53
3,241,53
3,242,53
3,243,53
3,244,53
3,245,53
3,246,53
3,247,53
3,248,53
3,249,53
3,250,53
3,251,53
3,252,53
3,253,53
3,254,53
3,255,53
3,256,53
3,257,53
3,258,53
3,259,53
3,260,53
3,261,53
3,262,53
3,263,53
3,264,53
3,265,53
3,266,53
3,267,53
3,268,53
3,269,53
3,270,53
3,271,53
3,272,53
3,273,53
3,274,53
3,275,53
3,276,53
3,277,53
3,278,53
3,279,53
3,280,53
3,281,53
3,282,53
3,283,53
3,284,53
3,285,53
3,286,53
3,287,53
3,288,53
3,289,53
3,290,53
3,291,53
3,292,53
3,293,53
3,294,53
3,295,53
3,296,53
3,297,53
3,298,53
3,299,53
3,300,53
3,301,53
3,302,53
3,303,53
3,304,53
3,305,53
3,306,53
3,307,53
3,308,53
3,309,53
3,310,53
3,311,53
3,312,53
3,313,53
3,314,53
3,315,53
3,316,53
3,317,53
3,318,53
3,319,53
3,320,53
3,321,53
3,322,53
3,323,53
3,324,53
3,325,53
3,326,53
